Image Name,crater_lat,crater_long,robins_lat,robins_long,MILES,The Result
M1260669909RC_pyr.tif,-6.762124000000001,96.816438,-6.751760000000001,97.0823,18.276861994622266,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.761566999999999,96.821564,-6.751760000000001,97.0823,17.9235423102542,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.761444,96.795996,-6.751760000000001,97.0823,19.678481424322992,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.760609,96.81838,-6.751760000000001,97.0823,18.13980136691804,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.759124000000001,96.822806,-6.751760000000001,97.0823,17.832777224084857,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.758722,96.764537,-6.751760000000001,97.0823,21.833558543413275,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.756867,96.790615,-6.751760000000001,97.0823,20.040033470652876,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.756619000000001,96.83914,-6.751760000000001,97.0823,16.706933445698127,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.756527,96.837262,-6.751760000000001,97.0823,16.835792320072912,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.754888,96.821564,-6.751760000000001,97.0823,17.91228120184272,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.754608999999999,96.819335,-6.751760000000001,97.0823,18.065176360419127,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.754084,96.833727,-6.751760000000001,97.0823,17.076227578866227,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.753311,96.750814,-6.751760000000001,97.0823,22.77137610597276,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.752445,96.83649799999999,-6.751760000000001,97.0823,16.885223670801032,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.7522899999999995,96.75851899999999,-6.751760000000001,97.0823,22.241891922385246,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.751455,96.770969,-6.751760000000001,97.0823,21.386648505561055,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.750928999999999,96.765429,-6.751760000000001,97.0823,21.767290819557434,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.750806,96.82786899999999,-6.751760000000001,97.0823,17.478072161316433,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.750775,96.757755,-6.751760000000001,97.0823,22.294481849468287,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.75062,96.825512,-6.751760000000001,97.0823,17.64003889696378,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.750404,96.838535,-6.751760000000001,97.0823,16.745522419937366,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.750063000000001,96.76743499999999,-6.751760000000001,97.0823,21.629748828130715,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.749414,96.778834,-6.751760000000001,97.0823,20.84702525644854,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.749229,96.75014499999999,-6.751760000000001,97.0823,22.81784146070296,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.749229,96.750941,-6.751760000000001,97.0823,22.763162336230526,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.748208,96.75415699999999,-6.751760000000001,97.0823,22.54292186375899,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.747095,96.75715,-6.751760000000001,97.0823,22.338323718241856,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.747002,96.797715,-6.751760000000001,97.0823,19.552166090346628,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.746167,96.83239,-6.751760000000001,97.0823,17.171765784516097,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.745641,96.772052,-6.751760000000001,97.0823,21.316517048478822,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.745394,96.77635,-6.751760000000001,97.0823,21.021677498872357,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.745239,96.760207,-6.751760000000001,97.0823,22.13060356662874,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.745116,96.78230400000001,-6.751760000000001,97.0823,20.613180089119645,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.744992,96.758997,-6.751760000000001,97.0823,22.214061611535634,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.744312,96.814113,-6.751760000000001,97.0823,18.430137971129337,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.744281,96.763837,-6.751760000000001,97.0823,21.88276231220542,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.743538,96.786571,-6.751760000000001,97.0823,20.322891289604367,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.742487,96.76001600000001,-6.751760000000001,97.0823,22.14841789712805,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.742085,96.746738,-6.751760000000001,97.0823,23.06097474184705,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.741745,96.83509699999999,-6.751760000000001,97.0823,16.995524422082497,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.741714,96.78284599999999,-6.751760000000001,97.0823,20.582542681501558,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.741188,96.769186,-6.751760000000001,97.0823,21.521611441205206,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.7411259999999995,96.8272,-6.751760000000001,97.0823,17.53930863192051,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.740848,96.758679,-6.751760000000001,97.0823,22.243774218943177,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.740384,96.752915,-6.751760000000001,97.0823,22.640600088840436,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.739209,96.816342,-6.751760000000001,97.0823,18.290351141517593,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.73825,96.747598,-6.751760000000001,97.0823,23.011136880126543,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.737013,96.797811,-6.751760000000001,97.0823,19.569293403511395,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.736704,96.757914,-6.751760000000001,97.0823,22.30778301418662,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.736426,96.829301,-6.751760000000001,97.0823,17.411748314539246,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.735745,96.78962800000001,-6.751760000000001,97.0823,20.13529371053284,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.735342999999999,96.82471600000001,-6.751760000000001,97.0823,17.730748169466445,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.734663,96.76374100000001,-6.751760000000001,97.0823,21.91505130133455,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.734478,96.77271999999999,-6.751760000000001,97.0823,21.29985706198473,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.734354,96.749572,-6.751760000000001,97.0823,22.888163152392668,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.733612,96.75317,-6.751760000000001,97.0823,22.6441064516457,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.733179,96.779025,-6.751760000000001,97.0823,20.872718163282705,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.732622,96.767849,-6.751760000000001,97.0823,21.641376720313005,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.731818,96.825767,-6.751760000000001,97.0823,17.675887521153573,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.731756,96.76259499999999,-6.751760000000001,97.0823,22.00530364915865,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.731014,96.81631,-6.751760000000001,97.0823,18.327885337459904,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.730767,96.754858,-6.751760000000001,97.0823,22.540058188258076,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.730519,96.782336,-6.751760000000001,97.0823,20.657864138273222,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.730303,96.785648,-6.751760000000001,97.0823,20.431989261072772,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.730055,96.786858,-6.751760000000001,97.0823,20.350332132658906,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.729158999999999,96.81169399999999,-6.751760000000001,97.0823,18.654255180831797,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.728973,96.780171,-6.751760000000001,97.0823,20.81397663011528,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.728664,96.77335699999999,-6.751760000000001,97.0823,21.282352013311538,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.72854,96.782527,-6.751760000000001,97.0823,20.65487795051922,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.728478,96.80494300000001,-6.751760000000001,97.0823,19.120321304061832,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.728231,96.820545,-6.751760000000001,97.0823,18.054026959352733,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.727767,96.80367,-6.751760000000001,97.0823,19.21161098298305,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.726128,96.79010500000001,-6.751760000000001,97.0823,20.149757656942814,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.726004,96.80125,-6.751760000000001,97.0823,19.387965429323593,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.725571,96.782241,-6.751760000000001,97.0823,20.69127453878756,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.725386,96.763773,-6.751760000000001,97.0823,21.95647227155937,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.724087,96.771383,-6.751760000000001,97.0823,21.443282623806315,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.723623,96.772338,-6.751760000000001,97.0823,21.380806949551257,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.722911999999999,96.776287,-6.751760000000001,97.0823,21.11519765182724,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.722664,96.801536,-6.751760000000001,97.0823,19.390786128155746,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.7225410000000005,96.766511,-6.751760000000001,97.0823,21.7862399540452,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.722448,96.81627900000001,-6.751760000000001,97.0823,18.38531658514167,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.722293,96.81420899999999,-6.751760000000001,97.0823,18.5278323386121,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.722108,96.773325,-6.751760000000001,97.0823,21.32301164205747,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.721984,96.788641,-6.751760000000001,97.0823,20.27678422738874,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.721272999999999,96.78154,-6.751760000000001,97.0823,20.76705175881066,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.720902000000001,96.815546,-6.751760000000001,97.0823,18.44730706678831,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.720871000000001,96.827709,-6.751760000000001,97.0823,17.61781050632814,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.719912,96.773707,-6.751760000000001,97.0823,21.31190442181464,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.7195100000000005,96.782336,-6.751760000000001,97.0823,20.72529012274018,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.7190460000000005,96.81551400000001,-6.751760000000001,97.0823,18.464618545146372,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.719015,96.777114,-6.751760000000001,97.0823,21.085614531547307,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.718303999999999,96.773453,-6.751760000000001,97.0823,21.340916531915582,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.718242,96.82927,-6.751760000000001,97.0823,17.534222755489065,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.717655000000001,96.79051899999999,-6.751760000000001,97.0823,20.18090294109203,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.717160000000001,96.769536,-6.751760000000001,97.0823,21.616984562040347,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.716417999999999,96.788131,-6.751760000000001,97.0823,20.353842213772502,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.71515,96.819908,-6.751760000000001,97.0823,18.200190804667493,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.714747999999999,96.77679599999999,-6.751760000000001,97.0823,21.14069495771569,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.714160000000001,96.810452,-6.751760000000001,97.0823,18.852987331403938,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.714098,96.784852,-6.751760000000001,97.0823,20.59697894790512,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.713975,96.758488,-6.751760000000001,97.0823,22.395885837936753,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.713789,96.832581,-6.751760000000001,97.0823,17.352211663323896,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.713386999999999,96.772211,-6.751760000000001,97.0823,21.464733324866074,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.712242999999999,96.83325,-6.751760000000001,97.0823,17.32313924330579,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.711655,96.771956,-6.751760000000001,97.0823,21.497089601118493,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.711532000000001,96.77498100000001,-6.751760000000001,97.0823,21.29211087343494,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.711005999999999,96.749317,-6.751760000000001,97.0823,23.045742885193416,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.7109440000000005,96.833536,-6.751760000000001,97.0823,17.317990079572972,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.7099850000000005,96.80207800000001,-6.751760000000001,97.0823,19.463309446142603,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.709954,96.764569,-6.751760000000001,97.0823,22.01544833655476,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.709428999999999,96.752438,-6.751760000000001,97.0823,22.84652390439668,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.708408,96.79099699999999,-6.751760000000001,97.0823,20.232232712957238,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.708130000000001,96.820991,-6.751760000000001,97.0823,18.199857660483456,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.708006,96.75730899999999,-6.751760000000001,97.0823,22.527538149484457,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.707419,96.767371,-6.751760000000001,97.0823,21.848286973370683,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.707325999999999,96.791698,-6.751760000000001,97.0823,20.19573129961055,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.705717999999999,96.824748,-6.751760000000001,97.0823,17.973815449337916,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.705717999999999,96.827232,-6.751760000000001,97.0823,17.805860921960555,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.704821000000001,96.77568199999999,-6.751760000000001,97.0823,21.309418666054057,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.704728,96.795805,-6.751760000000001,97.0823,19.94508138187365,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.703182000000001,96.818062,-6.751760000000001,97.0823,18.456899152889825,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.702903999999999,96.829238,-6.751760000000001,97.0823,17.705957946521412,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.702471000000001,96.828092,-6.751760000000001,97.0823,17.788912352411344,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.7021,96.75934699999999,-6.751760000000001,97.0823,22.447030474740068,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.7021,96.81217099999999,-6.751760000000001,97.0823,18.868390276115914,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.700894,96.800263,-6.751760000000001,97.0823,19.688075801505015,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.700739,96.77928,-6.751760000000001,97.0823,21.109982798771988,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.7000589999999995,96.779248,-6.751760000000001,97.0823,21.11997499568486,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.699903999999999,96.831594,-6.751760000000001,97.0823,17.587727421738258,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.699872999999999,96.821214,-6.751760000000001,97.0823,18.287008238048067,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.699717999999999,96.785202,-6.751760000000001,97.0823,20.720929363558277,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.699285000000001,96.806599,-6.751760000000001,97.0823,19.2802795261892,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.6991,96.79284399999999,-6.751760000000001,97.0823,20.211593845418967,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.698822,96.83025699999999,-6.751760000000001,97.0823,17.692837436012233,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.698605000000001,96.79268499999999,-6.751760000000001,97.0823,20.228464717903865,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.697739,96.799148,-6.751760000000001,97.0823,19.80301655033032,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.6976770000000005,96.830894,-6.751760000000001,97.0823,17.666418126354507,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.697121000000001,96.790488,-6.751760000000001,97.0823,20.395487612489543,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.696966000000001,96.757246,-6.751760000000001,97.0823,22.6457926826799,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.696966000000001,96.779853,-6.751760000000001,97.0823,21.115932797339475,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.696842,96.776732,-6.751760000000001,97.0823,21.32844609955501,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.695822,96.752024,-6.751760000000001,97.0823,23.012644178968756,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.694709,96.752565,-6.751760000000001,97.0823,22.98894598302134,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.694678,96.819558,-6.751760000000001,97.0823,18.47119714614636,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.694647,96.759061,-6.751760000000001,97.0823,22.55009028943543,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.693564,96.829047,-6.751760000000001,97.0823,17.851737032107604,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.693192999999999,96.756704,-6.751760000000001,97.0823,22.727071118456657,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.693008,96.814304,-6.751760000000001,97.0823,18.84833889174456,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.692544,96.75157800000001,-6.751760000000001,97.0823,23.081572918672222,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.6912139999999996,96.80067700000001,-6.751760000000001,97.0823,19.78936582358609,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.691089999999999,96.803574,-6.751760000000001,97.0823,19.596652657234763,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.69075,96.829301,-6.751760000000001,97.0823,17.87913228763269,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.690627,96.79332099999999,-6.751760000000001,97.0823,20.292018953096537,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.690410000000001,96.838981,-6.751760000000001,97.0823,17.239081615744208,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.690378999999999,96.813413,-6.751760000000001,97.0823,18.947577212086532,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.690316999999999,96.796283,-6.751760000000001,97.0823,20.097456993489196,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.689823,96.75845600000001,-6.751760000000001,97.0823,22.65106816399989,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.689266,96.819813,-6.751760000000001,97.0823,18.536786879487266,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.689203999999999,96.810006,-6.751760000000001,97.0823,19.193774389768212,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.6889259999999995,96.76724399999999,-6.751760000000001,97.0823,22.07038592849028,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.687811999999999,96.783737,-6.751760000000001,97.0823,20.976332108302532,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.687533999999999,96.760111,-6.751760000000001,97.0823,22.5696883762195,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.687256,96.774503,-6.751760000000001,97.0823,21.604846641702984,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.687225,96.794404,-6.751760000000001,97.0823,20.269163806640638,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.686514,96.836975,-6.751760000000001,97.0823,17.43970520935071,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.686266000000001,96.750973,-6.751760000000001,97.0823,23.20243514164602,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.686081,96.83137099999999,-6.751760000000001,97.0823,17.819548265936014,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.685524000000001,96.824239,-6.751760000000001,97.0823,18.30344358831561,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.685091000000001,96.839236,-6.751760000000001,97.0823,17.315282367964464,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.684750999999999,96.834046,-6.751760000000001,97.0823,17.6654566538892,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.684535,96.818189,-6.751760000000001,97.0823,18.722971178194687,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.684132000000001,96.836625,-6.751760000000001,97.0823,17.505722007722277,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.683730000000001,96.833186,-6.751760000000001,97.0823,17.740877575108975,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.683421000000001,96.786603,-6.751760000000001,97.0823,20.849821921855003,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.6821839999999995,96.792907,-6.751760000000001,97.0823,20.447836682260416,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.681813000000001,96.76648,-6.751760000000001,97.0823,22.222586179942013,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.681597,96.834492,-6.751760000000001,97.0823,17.69375589253179,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.681102,96.791952,-6.751760000000001,97.0823,20.529110809326973,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.680978,96.82758199999999,-6.751760000000001,97.0823,18.162319450498426,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.680267,96.82529,-6.751760000000001,97.0823,18.3271238033783,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.680236,96.809751,-6.751760000000001,97.0823,19.35822829063273,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.679618,96.768326,-6.751760000000001,97.0823,22.132130121326554,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.679277000000001,96.790583,-6.751760000000001,97.0823,20.650428821599593,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.679277000000001,96.804211,-6.751760000000001,97.0823,19.743127671212605,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.678133,96.78638000000001,-6.751760000000001,97.0823,20.949632190566234,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.677917,96.835288,-6.751760000000001,97.0823,17.71199122090325,Crater located outside 5 miles range
