Image Name,crater_lat,crater_long,robins_lat,robins_long,MILES,The Result
M1260669909RC_pyr.tif,-6.677391,96.807013,-6.751760000000001,97.0823,19.590362040002958,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.676494,96.772593,-6.751760000000001,97.0823,21.896314407427386,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.67535,96.805994,-6.751760000000001,97.0823,19.694915777491495,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.674917,96.830161,-6.751760000000001,97.0823,18.108817253639245,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.673896000000001,96.816565,-6.751760000000001,97.0823,19.023849180553732,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.673649,96.839522,-6.751760000000001,97.0823,17.52118998090446,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.673031,96.812203,-6.751760000000001,97.0823,19.328173108061264,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.672041,96.811662,-6.751760000000001,97.0823,19.38299158595153,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.671732,96.755717,-6.751760000000001,97.0823,23.1003216184761,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.67167,96.771829,-6.751760000000001,97.0823,22.027894862719965,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.671514999999999,96.812585,-6.751760000000001,97.0823,19.332463269171086,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.671237,96.81111999999999,-6.751760000000001,97.0823,19.434384292904696,Crater located outside 5 miles range
M1260669909RC_pyr.tif,-6.670897,96.760334,-6.751760000000001,97.0823,22.806309168910737,Crater located outside 5 miles range
M1233757731LC_pyr.tif,-2.192344,75.541139,-2.1600099999999998,75.4156,8.95728412744334,Crater located outside 5 miles range
M1233757731LC_pyr.tif,-2.1887209999999997,75.564565,-2.14859,75.6742,8.064187720523869,Crater located outside 5 miles range
M1233757731LC_pyr.tif,-2.163154,75.581252,-2.14859,75.6742,6.502221887820149,Crater located outside 5 miles range
M1233757731LC_pyr.tif,-2.1576169999999997,75.52612099999999,-2.1600099999999998,75.4156,7.641197221298946,Crater located outside 5 miles range
M1233757731LC_pyr.tif,-2.1453130000000002,75.612122,-2.14859,75.6742,4.296889392637089,Crater located within 4 to 5 miles range
M1233757731LC_pyr.tif,-2.143262,75.615716,-2.14859,75.6742,4.059104181536445,Crater located within 4 to 5 miles range
M1233757731LC_pyr.tif,-2.1386819999999997,75.57265100000001,-2.14859,75.6742,7.052269708002794,Crater located outside 5 miles range
M1233757731LC_pyr.tif,-2.130889,75.624059,-2.14859,75.6742,3.6730837421963227,Crater located within 3 to 4 miles range
M1233757731LC_pyr.tif,-2.128428,75.574256,-2.14859,75.6742,7.045940769733071,Crater located outside 5 miles range
M1233757731LC_pyr.tif,-2.123164,75.565977,-2.14859,75.6742,7.6819782803332854,Crater located outside 5 miles range
M1233757731LC_pyr.tif,-2.105938,75.658652,-2.14859,75.6742,3.121414314609456,Crater located within 3 to 4 miles range
M1233757731LC_pyr.tif,-2.105322,75.562062,-2.14859,75.6742,8.30190326071527,Crater located outside 5 miles range
M1233757731LC_pyr.tif,-2.103887,75.657048,-2.14859,75.6742,3.2923634293118758,Crater located within 3 to 4 miles range
M1233757731LC_pyr.tif,-2.102314,75.58292,-2.14859,75.6742,7.065444961623524,Crater located outside 5 miles range
M1233757731LC_pyr.tif,-2.100674,75.576502,-2.14859,75.6742,7.512983984961108,Crater located outside 5 miles range
M1233757731LC_pyr.tif,-2.097666,75.549418,-2.14859,75.6742,9.308035631673437,Crater located outside 5 miles range
M1233757731LC_pyr.tif,-2.097598,75.556221,-2.14859,75.6742,8.875880608171686,Crater located outside 5 miles range
M1233757731LC_pyr.tif,-2.097324,75.626113,-2.14859,75.6742,4.843141845588144,Crater located within 4 to 5 miles range
M1233757731LC_pyr.tif,-2.0955470000000003,75.565784,-2.14859,75.6742,8.333310469026253,Crater located outside 5 miles range
M1233757731LC_pyr.tif,-2.0941799999999997,75.645239,-2.14859,75.6742,4.24069139418697,Crater located within 4 to 5 miles range
M1233757731LC_pyr.tif,-2.086592,75.644661,-2.14859,75.6742,4.723876509151673,Crater located within 4 to 5 miles range
M1233757731LC_pyr.tif,-2.070869,75.635098,-2.14859,75.6742,5.9851742498844525,Crater located outside 5 miles range
M1233757731LC_pyr.tif,-2.065674,75.630542,-2.14859,75.6742,6.446981655638571,Crater located outside 5 miles range
M1233757731LC_pyr.tif,-2.063486,75.557505,-2.14859,75.6742,9.962911743979447,Crater located outside 5 miles range
M1233757731LC_pyr.tif,-2.059727,75.527405,-2.1600099999999998,75.4156,10.353977111059335,Crater located outside 5 miles range
M1233757731LC_pyr.tif,-2.048311,75.607052,-2.14859,75.6742,8.307633767215062,Crater located outside 5 miles range
M1233757731LC_pyr.tif,-2.0435939999999997,75.617513,-2.14859,75.6742,8.209633037375474,Crater located outside 5 miles range
M1233757731LC_pyr.tif,-2.02999,75.591392,-2.14859,75.6742,9.958361186357443,Crater located outside 5 miles range
M1233757731LC_pyr.tif,-2.024795,75.58760500000001,-2.14859,75.6742,10.400922414844386,Crater located outside 5 miles range
M1233757731LC_pyr.tif,-2.020898,75.60358599999999,-2.14859,75.6742,10.039977295312436,Crater located outside 5 miles range
M1233757731LC_pyr.tif,-2.018232,75.570277,-2.14859,75.6742,11.481653557600167,Crater located outside 5 miles range
M1233757731LC_pyr.tif,-2.0051069999999998,75.608528,-2.14859,75.6742,10.853495863816411,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.609336,69.085824,-1.60559,69.2199,9.274081046794528,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.609291,69.221769,-1.60559,69.2199,0.2852423887077231,Exact Match
M1233799944LC_pyr.tif,-1.609004,69.082038,-1.60559,69.2199,9.535173315262709,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.608871,69.078636,-1.60559,69.2199,9.77011587309155,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.6088049999999998,69.073887,-1.60559,69.2199,10.098294645235743,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.608539,69.064709,-1.60559,69.2199,10.732392700295579,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.608473,69.095772,-1.60559,69.2199,8.584954841583231,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.6083889999999998,69.225427,-1.60559,69.2199,0.4278188182779568,Exact Match
M1233799944RC_pyr.tif,-1.6083889999999998,69.24795400000001,-1.60559,69.2199,1.9492674557748482,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.607809,69.09474499999999,-1.60559,69.2199,8.655024212948495,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.607477,69.046931,-1.60559,69.2199,11.960422380050492,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.607422,69.196675,-1.60559,69.2199,1.6107885137910347,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.60741,69.05591700000001,-1.60559,69.2199,11.339083926523656,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.607164,69.214709,-1.60559,69.2199,0.3748638628569761,Exact Match
M1233799944RC_pyr.tif,-1.607164,69.23357800000001,-1.60559,69.2199,0.9519110704402602,Crater located withn 0.5 to 1 miles range
M1233799944LC_pyr.tif,-1.607145,69.09801800000001,-1.60559,69.2199,8.428052465460501,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.607078,69.05546700000001,-1.60559,69.2199,11.369969634557382,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.606945,69.069009,-1.60559,69.2199,10.43358137143273,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.6068790000000002,69.089996,-1.60559,69.2199,8.982483381453223,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.6067129999999998,69.224336,-1.60559,69.2199,0.3162778728028556,Exact Match
M1233799944RC_pyr.tif,-1.6067129999999998,69.24192099999999,-1.60559,69.2199,1.524567874078228,Crater located within 1 to 2 miles range
M1233799944RC_pyr.tif,-1.606262,69.237172,-1.60559,69.2199,1.1951428503118378,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.606082,69.07176899999999,-1.60559,69.2199,10.242387244870507,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.606068,69.21464499999999,-1.60559,69.2199,0.3648316252408532,Exact Match
M1233799944RC_pyr.tif,-1.605746,69.220678,-1.60559,69.2199,0.05485127606655234,Exact Match
M1233799944LC_pyr.tif,-1.605617,69.091986,-1.60559,69.2199,8.84445364770476,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.605617,69.236209,-1.60559,69.2199,1.1276669213555466,Crater located within 1 to 2 miles range
M1233799944RC_pyr.tif,-1.605488,69.232487,-1.60559,69.2199,0.8703406071776232,Crater located withn 0.5 to 1 miles range
M1233799944LC_pyr.tif,-1.6053520000000001,69.04937,-1.60559,69.2199,11.791095538733554,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.604908,69.22793,-1.60559,69.2199,0.5571982560191793,Crater located withn 0.5 to 1 miles range
M1233799944LC_pyr.tif,-1.6048870000000002,69.049049,-1.60559,69.2199,11.813379425925612,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.604688,69.059446,-1.60559,69.2199,11.094566632551345,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.6045209999999999,69.233,-1.60559,69.2199,0.9087564247074459,Crater located withn 0.5 to 1 miles range
M1233799944RC_pyr.tif,-1.604457,69.220999,-1.60559,69.2199,0.10878598592379941,Exact Match
M1233799944LC_pyr.tif,-1.604422,69.073759,-1.60559,69.2199,10.105058160741933,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.604422,69.079406,-1.60559,69.2199,9.714616107614646,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.604393,69.21124300000001,-1.60559,69.2199,0.6042012787680882,Crater located withn 0.5 to 1 miles range
M1233799944RC_pyr.tif,-1.604264,69.236659,-1.60559,69.2199,1.1623565129117053,Crater located within 1 to 2 miles range
M1233799944RC_pyr.tif,-1.604199,69.227866,-1.60559,69.2199,0.5590295880088777,Crater located withn 0.5 to 1 miles range
M1233799944RC_pyr.tif,-1.604199,69.229791,-1.60559,69.2199,0.6905467915616227,Crater located withn 0.5 to 1 miles range
M1233799944LC_pyr.tif,-1.604023,69.09513000000001,-1.60559,69.2199,8.627740655829244,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.603957,69.06804699999999,-1.60559,69.2199,10.50028935727652,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.603877,69.239675,-1.60559,69.2199,1.3723744746316333,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.603691,69.09789,-1.60559,69.2199,8.437241641962656,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.6035549999999998,69.246735,-1.60559,69.2199,1.8607341536140372,Crater located within 1 to 2 miles range
M1233799944RC_pyr.tif,-1.6034899999999999,69.21933,-1.60559,69.2199,0.1495730945114338,Exact Match
M1233799944RC_pyr.tif,-1.603426,69.216442,-1.60559,69.2199,0.2815591105815286,Exact Match
M1233799944RC_pyr.tif,-1.603361,69.244617,-1.60559,69.2199,1.7158753713597004,Crater located within 1 to 2 miles range
M1233799944RC_pyr.tif,-1.603232,69.20617299999999,-1.60559,69.2199,0.9628650801422203,Crater located withn 0.5 to 1 miles range
M1233799944LC_pyr.tif,-1.6031600000000001,69.054633,-1.60559,69.2199,11.428406366189593,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.6030389999999999,69.211372,-1.60559,69.2199,0.6151569402051147,Crater located withn 0.5 to 1 miles range
M1233799944RC_pyr.tif,-1.60291,69.224593,-1.60559,69.2199,0.37309750620388055,Exact Match
M1233799944RC_pyr.tif,-1.602781,69.23948299999999,-1.60559,69.2199,1.3677287251269534,Crater located within 1 to 2 miles range
M1233799944RC_pyr.tif,-1.602652,69.19115500000001,-1.60559,69.2199,1.9977633968364692,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.602629,69.045455,-1.60559,69.2199,12.063505588574634,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.602629,69.07189699999999,-1.60559,69.2199,10.235511718206547,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.6022969999999999,69.070164,-1.60559,69.2199,10.355788627994139,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.602266,69.214324,-1.60559,69.2199,0.44811361638081215,Exact Match
M1233799944LC_pyr.tif,-1.602098,69.083,-1.60559,69.2199,9.468827514889064,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.601898,69.09660600000001,-1.60559,69.2199,8.528790314712179,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.601832,69.080497,-1.60559,69.2199,9.642312618659032,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.6018139999999998,69.230754,-1.60559,69.2199,0.7940660568037666,Crater located withn 0.5 to 1 miles range
M1233799944LC_pyr.tif,-1.601766,69.077609,-1.60559,69.2199,9.842049963202982,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.601633,69.076197,-1.60559,69.2199,9.939892647063502,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.601566,69.082551,-1.60559,69.2199,9.500857823189282,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.601557,69.216249,-1.60559,69.2199,0.37485002011468577,Exact Match
M1233799944RC_pyr.tif,-1.601557,69.22446500000001,-1.60559,69.2199,0.42001678288672156,Exact Match
M1233799944RC_pyr.tif,-1.601557,69.224914,-1.60559,69.2199,0.44382031263666305,Exact Match
M1233799944LC_pyr.tif,-1.6015,69.052387,-1.60559,69.2199,11.585896865226742,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.6015,69.063875,-1.60559,69.2199,10.7918235741834,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.601428,69.192888,-1.60559,69.2199,1.8894778113800892,Crater located within 1 to 2 miles range
M1233799944RC_pyr.tif,-1.601428,69.232423,-1.60559,69.2199,0.9118866528134716,Crater located withn 0.5 to 1 miles range
M1233799944RC_pyr.tif,-1.601428,69.233642,-1.60559,69.2199,0.9922733876008341,Crater located withn 0.5 to 1 miles range
M1233799944RC_pyr.tif,-1.601428,69.24622099999999,-1.60559,69.2199,1.842263984963029,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.601301,69.070806,-1.60559,69.2199,10.313139963380243,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.601041,69.226647,-1.60559,69.2199,0.5615376429925616,Crater located withn 0.5 to 1 miles range
M1233799944RC_pyr.tif,-1.600977,69.22940600000001,-1.60559,69.2199,0.7297098826148988,Crater located withn 0.5 to 1 miles range
M1233799944LC_pyr.tif,-1.60077,69.07170500000001,-1.60559,69.2199,10.252120207833293,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.600719,69.202836,-1.60559,69.2199,1.2264188302437788,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.600703,69.06759699999999,-1.60559,69.2199,10.536164694755255,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.60057,69.09628599999999,-1.60559,69.2199,8.554102402474062,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.6004610000000001,69.214196,-1.60559,69.2199,0.5289020836404216,Crater located withn 0.5 to 1 miles range
M1233799944RC_pyr.tif,-1.6003319999999999,69.217597,-1.60559,69.2199,0.3948052949294218,Exact Match
M1233799944LC_pyr.tif,-1.6002379999999998,69.074529,-1.60559,69.2199,10.058233229882104,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.600139,69.2416,-1.60559,69.2199,1.5464591017447764,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.5999729999999999,69.062655,-1.60559,69.2199,10.8793710861348,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.599816,69.214517,-1.60559,69.2199,0.5439867052099785,Crater located withn 0.5 to 1 miles range
M1233799944LC_pyr.tif,-1.599773,69.080048,-1.60559,69.2199,9.678161391780222,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.599688,69.191284,-1.60559,69.2199,2.019747909635858,Crater located within 2 to 3 miles range
M1233799944RC_pyr.tif,-1.599559,69.208034,-1.60559,69.2199,0.9191660686338947,Crater located withn 0.5 to 1 miles range
M1233799944LC_pyr.tif,-1.599508,69.045199,-1.60559,69.2199,12.08672597752816,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.599375,69.063361,-1.60559,69.2199,10.832129889869961,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.599365,69.22850799999999,-1.60559,69.2199,0.7329298263139544,Crater located withn 0.5 to 1 miles range
M1233799944RC_pyr.tif,-1.599365,69.229535,-1.60559,69.2199,0.7916807804559605,Crater located withn 0.5 to 1 miles range
M1233799944RC_pyr.tif,-1.599236,69.244938,-1.60559,69.2199,1.7854218327386293,Crater located within 1 to 2 miles range
M1233799944RC_pyr.tif,-1.59885,69.241472,-1.60559,69.2199,1.5618068548412936,Crater located within 1 to 2 miles range
M1233799944RC_pyr.tif,-1.5987850000000001,69.194878,-1.60559,69.2199,1.7921827940493633,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.598645,69.045905,-1.60559,69.2199,12.040146432932435,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.598645,69.06779,-1.60559,69.2199,10.528292630188467,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.598578,69.08608100000001,-1.60559,69.2199,9.265297548395228,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.598463,69.213297,-1.60559,69.2199,0.6695028739350991,Crater located withn 0.5 to 1 miles range
M1233799944LC_pyr.tif,-1.5984450000000001,69.081011,-1.60559,69.2199,9.615862491773063,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.598334,69.205403,-1.60559,69.2199,1.1195141452652349,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.5983129999999999,69.04629,-1.60559,69.2199,12.014475650013027,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.5982049999999999,69.209575,-1.60559,69.2199,0.8758614137413946,Crater located withn 0.5 to 1 miles range
M1233799944RC_pyr.tif,-1.5982049999999999,69.21945799999999,-1.60559,69.2199,0.5083296592877575,Crater located withn 0.5 to 1 miles range
M1233799944RC_pyr.tif,-1.598076,69.201488,-1.60559,69.2199,1.373777065173618,Crater located within 1 to 2 miles range
M1233799944RC_pyr.tif,-1.598076,69.20739300000001,-1.60559,69.2199,1.0071678034753135,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.598047,69.056045,-1.60559,69.2199,11.341417451868105,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.598012,69.202772,-1.60559,69.2199,1.2936985114769712,Crater located within 1 to 2 miles range
M1233799944RC_pyr.tif,-1.598012,69.239547,-1.60559,69.2199,1.4548326731992702,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.5979139999999998,69.09423199999999,-1.60559,69.2199,8.705163966642804,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.597238,69.200012,-1.60559,69.2199,1.4900662807104015,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.597117,69.06881700000001,-1.60559,69.2199,10.462675470922479,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.596984,69.088071,-1.60559,69.2199,9.134329144002933,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.596918,69.080176,-1.60559,69.2199,9.679417950310754,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.596658,69.21933,-1.60559,69.2199,0.6149659370685563,Crater located withn 0.5 to 1 miles range
M1233799944RC_pyr.tif,-1.596594,69.200975,-1.60559,69.2199,1.4471852305517887,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.596387,69.090638,-1.60559,69.2199,8.960019012776186,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.596143,69.203991,-1.60559,69.2199,1.2772376990305925,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.595656,69.08563199999999,-1.60559,69.2199,9.308871926453978,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.595523,69.059382,-1.60559,69.2199,11.120375603155239,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.595457,69.045006,-1.60559,69.2199,12.112881662422545,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.595457,69.092499,-1.60559,69.2199,8.836474487458027,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.595176,69.20315699999999,-1.60559,69.2199,1.3609535823838455,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.595059,69.050718,-1.60559,69.2199,11.720264093262001,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.5950469999999999,69.215672,-1.60559,69.2199,0.7811560464228359,Crater located withn 0.5 to 1 miles range
M1233799944LC_pyr.tif,-1.594859,69.064966,-1.60559,69.2199,10.738088211466657,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.594789,69.225042,-1.60559,69.2199,0.8228885065252929,Crater located withn 0.5 to 1 miles range
M1233799944RC_pyr.tif,-1.59466,69.233065,-1.60559,69.2199,1.180076888470098,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.594527,69.056045,-1.60559,69.2199,11.355049520257243,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.5943379999999998,69.19243900000001,-1.60559,69.2199,2.0501187374926046,Crater located within 2 to 3 miles range
M1233799944LC_pyr.tif,-1.594328,69.0529,-1.60559,69.2199,11.572935292734917,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.594262,69.07157600000001,-1.60559,69.2199,10.285197586306271,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.594209,69.231909,-1.60559,69.2199,1.140593939968193,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.594195,69.057008,-1.60559,69.2199,11.290173976511689,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.594063,69.05848399999999,-1.60559,69.2199,11.189004113964172,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.593863,69.070999,-1.60559,69.2199,10.327083442119243,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.5938219999999998,69.211372,-1.60559,69.2199,1.0007321063254813,Crater located within 1 to 2 miles range
M1233799944RC_pyr.tif,-1.5938219999999998,69.22318100000001,-1.60559,69.2199,0.8397811499170588,Crater located withn 0.5 to 1 miles range
M1233799944RC_pyr.tif,-1.5938219999999998,69.230626,-1.60559,69.2199,1.0971751048198795,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.593797,69.043337,-1.60559,69.2199,12.23512255611349,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.5935979999999998,69.0873,-1.60559,69.2199,9.205436415006412,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.593564,69.19077,-1.60559,69.2199,2.1770623447640713,Crater located within 2 to 3 miles range
M1233799944RC_pyr.tif,-1.5935,69.24506600000001,-1.60559,69.2199,1.9281856326584712,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.593199,69.079663,-1.60559,69.2199,9.733844457486345,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.593133,69.07741700000001,-1.60559,69.2199,9.88894757149533,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.593113,69.19115500000001,-1.60559,69.2199,2.1645422777060404,Crater located within 2 to 3 miles range
M1233799944LC_pyr.tif,-1.592934,69.060858,-1.60559,69.2199,11.031120929508871,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.592734,69.06554399999999,-1.60559,69.2199,10.709276233764552,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.5924690000000001,69.071448,-1.60559,69.2199,10.304073975233285,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.592402,69.070036,-1.60559,69.2199,10.40173455078543,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.592082,69.217469,-1.60559,69.2199,0.9432088486457004,Crater located withn 0.5 to 1 miles range
M1233799944LC_pyr.tif,-1.59207,69.087621,-1.60559,69.2199,9.193348112087884,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.5918709999999998,69.08223000000001,-1.60559,69.2199,9.565607787623318,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.591695,69.231974,-1.60559,69.2199,1.2682343376513492,Crater located within 1 to 2 miles range
M1233799944RC_pyr.tif,-1.591631,69.20059,-1.60559,69.2199,1.6439429582384049,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.591473,69.079856,-1.60559,69.2199,9.731658562818874,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.591141,69.051937,-1.60559,69.2199,11.655987050863807,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.590986,69.2373,-1.60559,69.2199,1.5666217694485172,Crater located within 1 to 2 miles range
