Image Name,crater_lat,crater_long,robins_lat,robins_long,MILES,The Result
M1233799944RC_pyr.tif,-1.590857,69.215864,-1.60559,69.2199,1.0500400580454667,Crater located within 1 to 2 miles range
M1233799944RC_pyr.tif,-1.590729,69.234348,-1.60559,69.2199,1.4284870814668733,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.590543,69.085953,-1.60559,69.2199,9.319156015901205,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.590277,69.077096,-1.60559,69.2199,9.92993714977831,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.590012,69.078508,-1.60559,69.2199,9.834826359561916,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.5897620000000001,69.203221,-1.60559,69.2199,1.5851429219315392,Crater located within 1 to 2 miles range
M1233799944RC_pyr.tif,-1.5897620000000001,69.21413199999999,-1.60559,69.2199,1.1583372139635173,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.589547,69.052515,-1.60559,69.2199,11.626044182543211,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.58948,69.046611,-1.60559,69.2199,12.032916526367497,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.589348,69.077866,-1.60559,69.2199,9.884002893111571,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.589281,69.059639,-1.60559,69.2199,11.137603770702526,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.589215,69.09930200000001,-1.60559,69.2199,8.414190892445683,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.589148,69.058548,-1.60559,69.2199,11.213576982654324,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.5890819999999999,69.079599,-1.60559,69.2199,9.767058038014923,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.588816,69.06695500000001,-1.60559,69.2199,10.637849839759198,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.5887950000000002,69.198536,-1.60559,69.2199,1.8744892361960912,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.58875,69.099366,-1.60559,69.2199,8.414140237497444,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.58873,69.205211,-1.60559,69.2199,1.5406155201068097,Crater located within 1 to 2 miles range
M1233799944RC_pyr.tif,-1.58873,69.20566,-1.60559,69.2199,1.5203277707032565,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.588684,69.068432,-1.60559,69.2199,10.537327295431362,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.588684,69.083,-1.60559,69.2199,9.536822341833938,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.588551,69.062784,-1.60559,69.2199,10.92653324629932,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.588537,69.196546,-1.60559,69.2199,1.995089590014717,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.588484,69.089354,-1.60559,69.2199,9.102674031569752,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.588285,69.088327,-1.60559,69.2199,9.17485744665615,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.588086,69.05354200000001,-1.60559,69.2199,11.565366525050909,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.588021,69.20983199999999,-1.60559,69.2199,1.393480391921326,Crater located within 1 to 2 miles range
M1233799944RC_pyr.tif,-1.587957,69.201617,-1.60559,69.2199,1.75097435314285,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.5879530000000002,69.053157,-1.60559,69.2199,11.592795017720258,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.587828,69.19154,-1.60559,69.2199,2.309673518457119,Crater located within 2 to 3 miles range
M1233799944RC_pyr.tif,-1.587699,69.233514,-1.60559,69.2199,1.548280699212082,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.5874219999999999,69.07953499999999,-1.60559,69.2199,9.785352115544876,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.587313,69.236851,-1.60559,69.2199,1.717763011325013,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.587289,69.064838,-1.60559,69.2199,10.795099180838136,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.587248,69.22086999999999,-1.60559,69.2199,1.2620293467060946,Crater located within 1 to 2 miles range
M1233799944RC_pyr.tif,-1.5870549999999999,69.221769,-1.60559,69.2199,1.2800466656297989,Crater located within 1 to 2 miles range
M1233799944RC_pyr.tif,-1.586926,69.219266,-1.60559,69.2199,1.2831190003788906,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.586891,69.093141,-1.60559,69.2199,8.858296832207415,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.586861,69.247312,-1.60559,69.2199,2.2909388770630623,Crater located within 2 to 3 miles range
M1233799944RC_pyr.tif,-1.586797,69.205275,-1.60559,69.2199,1.6400833628506808,Crater located within 1 to 2 miles range
M1233799944RC_pyr.tif,-1.586732,69.21015200000001,-1.60559,69.2199,1.46052551438834,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.586691,69.044942,-1.60559,69.2199,12.166798689562803,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.586539,69.212976,-1.60559,69.2199,1.3937651335726378,Crater located within 1 to 2 miles range
M1233799944RC_pyr.tif,-1.5863459999999998,69.20841999999999,-1.60559,69.2199,1.5421882574106025,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.586293,69.053414,-1.60559,69.2199,11.58762280592018,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.5860940000000001,69.052387,-1.60559,69.2199,11.659733689959284,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.5856290000000002,69.095066,-1.60559,69.2199,8.739812477830453,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.585379,69.232423,-1.60559,69.2199,1.6365050383373574,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.5853629999999999,69.090124,-1.60559,69.2199,9.080227239013503,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.585164,69.091472,-1.60559,69.2199,8.990255197651987,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.585121,69.227802,-1.60559,69.2199,1.5087926528021043,Crater located within 1 to 2 miles range
M1233799944RC_pyr.tif,-1.584992,69.21226999999999,-1.60559,69.2199,1.510386234982894,Crater located within 1 to 2 miles range
M1233799944RC_pyr.tif,-1.584992,69.220614,-1.60559,69.2199,1.416112409951556,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.584965,69.078251,-1.60559,69.2199,9.896180271320947,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.584898,69.08653000000001,-1.60559,69.2199,9.330696404935821,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.584734,69.195776,-1.60559,69.2199,2.19903576800122,Crater located within 2 to 3 miles range
M1233799944RC_pyr.tif,-1.5846049999999998,69.19256700000001,-1.60559,69.2199,2.377117727161682,Crater located within 2 to 3 miles range
M1233799944RC_pyr.tif,-1.5846049999999998,69.24429599999999,-1.60559,69.2199,2.2190842179717607,Crater located within 2 to 3 miles range
M1233799944RC_pyr.tif,-1.584541,69.202515,-1.60559,69.2199,1.880579691419267,Crater located within 1 to 2 miles range
M1233799944RC_pyr.tif,-1.584541,69.231909,-1.60559,69.2199,1.667660290964027,Crater located within 1 to 2 miles range
M1233799944RC_pyr.tif,-1.5844120000000002,69.232038,-1.60559,69.2199,1.6797913152062625,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.584168,69.07908499999999,-1.60559,69.2199,9.847149844669522,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.584154,69.22131999999999,-1.60559,69.2199,1.476098122807366,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.5841020000000001,69.059575,-1.60559,69.2199,11.183412703742706,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.584025,69.195263,-1.60559,69.2199,2.2577281421208837,Crater located within 2 to 3 miles range
M1233799944LC_pyr.tif,-1.5839020000000001,69.054826,-1.60559,69.2199,11.510757101852953,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.5839020000000001,69.09904499999999,-1.60559,69.2199,8.488235561851894,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.5836370000000002,69.05065400000001,-1.60559,69.2199,11.799172504545409,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.5836370000000002,69.068432,-1.60559,69.2199,10.58118076928826,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.58351,69.200012,-1.60559,69.2199,2.047566405837118,Crater located within 2 to 3 miles range
M1233799944RC_pyr.tif,-1.58351,69.22748100000001,-1.60559,69.2199,1.6050823528271927,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.5833709999999999,69.095708,-1.60559,69.2199,8.72179332913837,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.583252,69.22035699999999,-1.60559,69.2199,1.5351291029438123,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.583105,69.09468100000001,-1.60559,69.2199,8.7949094059276,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.583059,69.214709,-1.60559,69.2199,1.5891294835417098,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.582906,69.081588,-1.60559,69.2199,9.689632617072151,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.5824790000000002,69.241729,-1.60559,69.2199,2.1907999316237765,Crater located within 2 to 3 miles range
M1233799944LC_pyr.tif,-1.582242,69.068432,-1.60559,69.2199,10.595272136462029,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.582156,69.208484,-1.60559,69.2199,1.7931872589084907,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.582109,69.055531,-1.60559,69.2199,11.47909270075438,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.582027,69.24911,-1.60559,69.2199,2.588485686092212,Crater located within 2 to 3 miles range
M1233799944RC_pyr.tif,-1.581963,69.20264300000001,-1.60559,69.2199,2.01472110872897,Crater located within 2 to 3 miles range
M1233799944RC_pyr.tif,-1.581963,69.21226999999999,-1.60559,69.2199,1.7069434420282779,Crater located within 1 to 2 miles range
M1233799944RC_pyr.tif,-1.5817700000000001,69.246542,-1.60559,69.2199,2.4641488537099696,Crater located within 2 to 3 miles range
M1233799944LC_pyr.tif,-1.581645,69.060987,-1.60559,69.2199,11.110390660345328,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.581512,69.04629,-1.60559,69.2199,12.117578077989485,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.5812540000000002,69.229342,-1.60559,69.2199,1.7950169972912702,Crater located within 1 to 2 miles range
M1233799944RC_pyr.tif,-1.581125,69.225684,-1.60559,69.2199,1.7278668749237727,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.581113,69.07793000000001,-1.60559,69.2199,9.959416932176383,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.580932,69.243783,-1.60559,69.2199,2.365874002329233,Crater located within 2 to 3 miles range
M1233799944LC_pyr.tif,-1.580914,69.050461,-1.60559,69.2199,11.837760228840992,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.580848,69.062014,-1.60559,69.2199,11.048462709311307,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.580582,69.074914,-1.60559,69.2199,10.171123093492502,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.580449,69.06554399999999,-1.60559,69.2199,10.811702783728007,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.580383,69.07953499999999,-1.60559,69.2199,9.858741256851587,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.580184,69.093141,-1.60559,69.2199,8.93678612256578,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.579984,69.047958,-1.60559,69.2199,12.018259722028292,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.579984,69.072411,-1.60559,69.2199,10.348652155557481,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.579918,69.086209,-1.60559,69.2199,9.410736056322518,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.579918,69.08896899999999,-1.60559,69.2199,9.22334960886209,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.5799,69.195584,-1.60559,69.2199,2.43770983548817,Crater located within 2 to 3 miles range
M1233799944LC_pyr.tif,-1.579852,69.047702,-1.60559,69.2199,12.037099679003596,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.579785,69.056943,-1.60559,69.2199,11.406172624589667,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.579785,69.09911,-1.60559,69.2199,8.538046779942928,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.579707,69.211629,-1.60559,69.2199,1.8680673029676993,Crater located within 1 to 2 miles range
M1233799944RC_pyr.tif,-1.5795780000000001,69.242627,-1.60559,69.2199,2.3798407647799285,Crater located within 2 to 3 miles range
M1233799944RC_pyr.tif,-1.5794489999999999,69.232423,-1.60559,69.2199,1.9939281078200437,Crater located within 1 to 2 miles range
M1233799944RC_pyr.tif,-1.5794489999999999,69.242499,-1.60559,69.2199,2.380685834438336,Crater located within 2 to 3 miles range
M1233799944LC_pyr.tif,-1.5792540000000002,69.083706,-1.60559,69.2199,9.589297286406055,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.5792540000000002,69.096799,-1.60559,69.2199,8.701933383405999,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.5791879999999998,69.067982,-1.60559,69.2199,10.65973385449318,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.578998,69.225491,-1.60559,69.2199,1.867538634604628,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.5789879999999998,69.076839,-1.60559,69.2199,10.059284863939263,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.578934,69.239162,-1.60559,69.2199,2.264548383874031,Crater located within 2 to 3 miles range
M1233799944LC_pyr.tif,-1.578922,69.061243,-1.60559,69.2199,11.122179599212254,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.578805,69.232359,-1.60559,69.2199,2.031996924060875,Crater located within 2 to 3 miles range
M1233799944RC_pyr.tif,-1.57874,69.226582,-1.60559,69.2199,1.9017905053987159,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.578457,69.058227,-1.60559,69.2199,11.333134135501108,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.5783909999999999,69.048664,-1.60559,69.2199,11.986552602088798,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.578096,69.19115500000001,-1.60559,69.2199,2.7420642299251874,Crater located within 2 to 3 miles range
M1233799944RC_pyr.tif,-1.577967,69.242692,-1.60559,69.2199,2.4669203985588455,Crater located within 2 to 3 miles range
M1233799944LC_pyr.tif,-1.577926,69.045519,-1.60559,69.2199,12.206334657100443,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.5778590000000001,69.076197,-1.60559,69.2199,10.117263899810155,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.57766,69.07132,-1.60559,69.2199,10.451141681101028,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.57758,69.196097,-1.60559,69.2199,2.5323019737998282,Crater located within 2 to 3 miles range
M1233799944LC_pyr.tif,-1.577461,69.046739,-1.60559,69.2199,12.128066482769691,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.577395,69.065415,-1.60559,69.2199,10.855990217672858,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.577387,69.245772,-1.60559,69.2199,2.6372602977773205,Crater located within 2 to 3 miles range
M1233799944RC_pyr.tif,-1.577258,69.214773,-1.60559,69.2199,1.9786566822195815,Crater located within 1 to 2 miles range
M1233799944LC_pyr.tif,-1.5771950000000001,69.056558,-1.60559,69.2199,11.461423767409556,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.577129,69.201231,-1.60559,69.2199,2.34313875365362,Crater located within 2 to 3 miles range
M1233799944LC_pyr.tif,-1.5769959999999998,69.07157600000001,-1.60559,69.2199,10.442231167174205,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.576871,69.232102,-1.60559,69.2199,2.146034963859949,Crater located within 2 to 3 miles range
M1233799944LC_pyr.tif,-1.576863,69.06329699999999,-1.60559,69.2199,11.006615615175381,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.576797,69.075812,-1.60559,69.2199,10.157371060078553,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.576742,69.237686,-1.60559,69.2199,2.3326173505534276,Crater located within 2 to 3 miles range
M1233799944LC_pyr.tif,-1.57673,69.074465,-1.60559,69.2199,10.249630537378737,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.576266,69.051873,-1.60559,69.2199,11.791507125837585,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.576227,69.19455699999999,-1.60559,69.2199,2.6722378594403446,Crater located within 2 to 3 miles range
M1233799944LC_pyr.tif,-1.576199,69.077609,-1.60559,69.2199,10.043709317500559,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.576133,69.04353,-1.60559,69.2199,12.361780227467591,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.576133,69.08890500000001,-1.60559,69.2199,9.28092300984478,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.576033,69.211308,-1.60559,69.2199,2.11592110863,Crater located within 2 to 3 miles range
M1233799944LC_pyr.tif,-1.5759999999999998,69.074978,-1.60559,69.2199,10.224688637925455,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.575734,69.09853199999999,-1.60559,69.2199,8.638982264781195,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.575668,69.046482,-1.60559,69.2199,12.165826288445999,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.575668,69.081075,-1.60559,69.2199,9.816644923551411,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.575518,69.240124,-1.60559,69.2199,2.4949151488278574,Crater located within 2 to 3 miles range
M1233799944RC_pyr.tif,-1.575453,69.229342,-1.60559,69.2199,2.17114143986493,Crater located within 2 to 3 miles range
M1233799944LC_pyr.tif,-1.575336,69.085503,-1.60559,69.2199,9.522434092175915,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.5752700000000002,69.071384,-1.60559,69.2199,10.47820588276748,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.5752030000000001,69.074336,-1.60559,69.2199,10.27918109366384,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.5751950000000001,69.20168100000001,-1.60559,69.2199,2.438913283024303,Crater located within 2 to 3 miles range
M1233799944RC_pyr.tif,-1.5747440000000001,69.21541500000001,-1.60559,69.2199,2.14194119463387,Crater located within 2 to 3 miles range
M1233799944RC_pyr.tif,-1.5746149999999999,69.189166,-1.60559,69.2199,3.0075496936971646,Crater located within 3 to 4 miles range
M1233799944LC_pyr.tif,-1.574539,69.0615,-1.60559,69.2199,11.15830847479968,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.573777,69.213426,-1.60559,69.2199,2.2311800486794833,Crater located within 2 to 3 miles range
M1233799944LC_pyr.tif,-1.573742,69.092692,-1.60559,69.2199,9.06381481729338,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.573742,69.10026500000001,-1.60559,69.2199,8.556608133598008,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.573676,69.068303,-1.60559,69.2199,10.708962062599962,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.573477,69.044172,-1.60559,69.2199,12.34929470085947,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.573391,69.191925,-1.60559,69.2199,2.938705211434705,Crater located within 2 to 3 miles range
M1233799944LC_pyr.tif,-1.5732110000000001,69.049499,-1.60559,69.2199,11.990448703877803,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.573012,69.04231,-1.60559,69.2199,12.481682266469036,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.573012,69.050397,-1.60559,69.2199,11.931998757703397,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.572945,69.093012,-1.60559,69.2199,9.055754069345056,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.572811,69.22228199999999,-1.60559,69.2199,2.2582003604944556,Crater located within 2 to 3 miles range
M1233799944RC_pyr.tif,-1.572746,69.21349000000001,-1.60559,69.2199,2.2997648396470654,Crater located within 2 to 3 miles range
M1233799944RC_pyr.tif,-1.5724879999999999,69.21894499999999,-1.60559,69.2199,2.2753372162320034,Crater located within 2 to 3 miles range
M1233799944RC_pyr.tif,-1.572359,69.211885,-1.60559,69.2199,2.3495368173976936,Crater located within 2 to 3 miles range
M1233799944LC_pyr.tif,-1.572082,69.051039,-1.60559,69.2199,11.90059812562259,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.572082,69.06772600000001,-1.60559,69.2199,10.77089756176769,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.571883,69.056815,-1.60559,69.2199,11.511768287572016,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.571844,69.19648199999999,-1.60559,69.2199,2.8280574663244034,Crater located within 2 to 3 miles range
M1233799944LC_pyr.tif,-1.5718159999999999,69.077738,-1.60559,69.2199,10.099892814763397,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.571617,69.076903,-1.60559,69.2199,10.159225687249526,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.5715860000000001,69.212142,-1.60559,69.2199,2.3971433862986355,Crater located within 2 to 3 miles range
M1233799944LC_pyr.tif,-1.571418,69.082359,-1.60559,69.2199,9.795719420085117,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.571135,69.207264,-1.60559,69.2199,2.523423985541209,Crater located within 2 to 3 miles range
M1233799944LC_pyr.tif,-1.571086,69.045648,-1.60559,69.2199,12.27955597714792,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.571086,69.052515,-1.60559,69.2199,11.814030371886917,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.57082,69.056943,-1.60559,69.2199,11.51802857774404,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.5704879999999999,69.057521,-1.60559,69.2199,11.48370522803391,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.5699100000000001,69.241536,-1.60559,69.2199,2.8719211690684734,Crater located within 2 to 3 miles range
M1233799944LC_pyr.tif,-1.569891,69.058099,-1.60559,69.2199,11.453350099519644,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.569652,69.196996,-1.60559,69.2199,2.9334573370577814,Crater located within 2 to 3 miles range
M1233799944LC_pyr.tif,-1.569559,69.073309,-1.60559,69.2199,10.433886472196024,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.569426,69.046611,-1.60559,69.2199,12.236883142697904,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.569395,69.217341,-1.60559,69.2199,2.493179903091977,Crater located within 2 to 3 miles range
M1233799944LC_pyr.tif,-1.56916,69.051488,-1.60559,69.2199,11.910716277006863,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.569094,69.069009,-1.60559,69.2199,10.730371371969571,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.568563,69.089611,-1.60559,69.2199,9.3610798636796,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.56843,69.055082,-1.60559,69.2199,11.678742232476456,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.5682989999999999,69.248275,-1.60559,69.2199,3.2271020992423165,Crater located within 3 to 4 miles range
M1233799944LC_pyr.tif,-1.567965,69.065287,-1.60559,69.2199,10.998741908509578,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.567832,69.08749300000001,-1.60559,69.2199,9.515670864626198,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.567654,69.242114,-1.60559,69.2199,3.025414073999337,Crater located within 3 to 4 miles range
M1233799944RC_pyr.tif,-1.567461,69.21381099999999,-1.60559,69.2199,2.653390001692722,Crater located within 2 to 3 miles range
M1233799944LC_pyr.tif,-1.567234,69.089162,-1.60559,69.2199,9.416111210576709,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.5671680000000001,69.062976,-1.60559,69.2199,11.166941976716013,Crater located outside 5 miles range
M1233799944LC_pyr.tif,-1.567102,69.08345,-1.60559,69.2199,9.798347599197962,Crater located outside 5 miles range
M1233799944RC_pyr.tif,-1.567074,69.219972,-1.60559,69.2199,2.6463696508850387,Crater located within 2 to 3 miles range
M1233799944LC_pyr.tif,-1.566902,69.06355400000001,-1.60559,69.2199,11.132463858876935,Crater located outside 5 miles range
