Image Name,crater_lat,crater_long
M1260669909RC_pyr.tif,-6.762124,96.816438
M1260669909RC_pyr.tif,-6.761567,96.821564
M1260669909RC_pyr.tif,-6.761444,96.795996
M1260669909RC_pyr.tif,-6.760609,96.81838
M1260669909RC_pyr.tif,-6.759124,96.822806
M1260669909RC_pyr.tif,-6.758722,96.764537
M1260669909RC_pyr.tif,-6.756867,96.790615
M1260669909RC_pyr.tif,-6.756619,96.83914
M1260669909RC_pyr.tif,-6.756527,96.837262
M1260669909RC_pyr.tif,-6.754888,96.821564
M1260669909RC_pyr.tif,-6.754609,96.819335
M1260669909RC_pyr.tif,-6.754084,96.833727
M1260669909RC_pyr.tif,-6.753311,96.750814
M1260669909RC_pyr.tif,-6.752445,96.836498
M1260669909RC_pyr.tif,-6.75229,96.758519
M1260669909RC_pyr.tif,-6.751455,96.770969
M1260669909RC_pyr.tif,-6.750929,96.765429
M1260669909RC_pyr.tif,-6.750806,96.827869
M1260669909RC_pyr.tif,-6.750775,96.757755
M1260669909RC_pyr.tif,-6.75062,96.825512
M1260669909RC_pyr.tif,-6.750404,96.838535
M1260669909RC_pyr.tif,-6.750063,96.767435
M1260669909RC_pyr.tif,-6.749414,96.778834
M1260669909RC_pyr.tif,-6.749229,96.750145
M1260669909RC_pyr.tif,-6.749229,96.750941
M1260669909RC_pyr.tif,-6.748208,96.754157
M1260669909RC_pyr.tif,-6.747095,96.75715
M1260669909RC_pyr.tif,-6.747002,96.797715
M1260669909RC_pyr.tif,-6.746167,96.83239
M1260669909RC_pyr.tif,-6.745641,96.772052
M1260669909RC_pyr.tif,-6.745394,96.77635
M1260669909RC_pyr.tif,-6.745239,96.760207
M1260669909RC_pyr.tif,-6.745116,96.782304
M1260669909RC_pyr.tif,-6.744992,96.758997
M1260669909RC_pyr.tif,-6.744312,96.814113
M1260669909RC_pyr.tif,-6.744281,96.763837
M1260669909RC_pyr.tif,-6.743538,96.786571
M1260669909RC_pyr.tif,-6.742487,96.760016
M1260669909RC_pyr.tif,-6.742085,96.746738
M1260669909RC_pyr.tif,-6.741745,96.835097
M1260669909RC_pyr.tif,-6.741714,96.782846
M1260669909RC_pyr.tif,-6.741188,96.769186
M1260669909RC_pyr.tif,-6.741126,96.8272
M1260669909RC_pyr.tif,-6.740848,96.758679
M1260669909RC_pyr.tif,-6.740384,96.752915
M1260669909RC_pyr.tif,-6.739209,96.816342
M1260669909RC_pyr.tif,-6.73825,96.747598
M1260669909RC_pyr.tif,-6.737013,96.797811
M1260669909RC_pyr.tif,-6.736704,96.757914
M1260669909RC_pyr.tif,-6.736426,96.829301
M1260669909RC_pyr.tif,-6.735745,96.789628
M1260669909RC_pyr.tif,-6.735343,96.824716
M1260669909RC_pyr.tif,-6.734663,96.763741
M1260669909RC_pyr.tif,-6.734478,96.77272
M1260669909RC_pyr.tif,-6.734354,96.749572
M1260669909RC_pyr.tif,-6.733612,96.75317
M1260669909RC_pyr.tif,-6.733179,96.779025
M1260669909RC_pyr.tif,-6.732622,96.767849
M1260669909RC_pyr.tif,-6.731818,96.825767
M1260669909RC_pyr.tif,-6.731756,96.762595
M1260669909RC_pyr.tif,-6.731014,96.81631
M1260669909RC_pyr.tif,-6.730767,96.754858
M1260669909RC_pyr.tif,-6.730519,96.782336
M1260669909RC_pyr.tif,-6.730303,96.785648
M1260669909RC_pyr.tif,-6.730055,96.786858
M1260669909RC_pyr.tif,-6.729159,96.811694
M1260669909RC_pyr.tif,-6.728973,96.780171
M1260669909RC_pyr.tif,-6.728664,96.773357
M1260669909RC_pyr.tif,-6.72854,96.782527
M1260669909RC_pyr.tif,-6.728478,96.804943
M1260669909RC_pyr.tif,-6.728231,96.820545
M1260669909RC_pyr.tif,-6.727767,96.80367
M1260669909RC_pyr.tif,-6.726128,96.790105
M1260669909RC_pyr.tif,-6.726004,96.80125
M1260669909RC_pyr.tif,-6.725571,96.782241
M1260669909RC_pyr.tif,-6.725386,96.763773
M1260669909RC_pyr.tif,-6.724087,96.771383
M1260669909RC_pyr.tif,-6.723623,96.772338
M1260669909RC_pyr.tif,-6.722912,96.776287
M1260669909RC_pyr.tif,-6.722664,96.801536
M1260669909RC_pyr.tif,-6.722541,96.766511
M1260669909RC_pyr.tif,-6.722448,96.816279
M1260669909RC_pyr.tif,-6.722293,96.814209
M1260669909RC_pyr.tif,-6.722108,96.773325
M1260669909RC_pyr.tif,-6.721984,96.788641
M1260669909RC_pyr.tif,-6.721273,96.78154
M1260669909RC_pyr.tif,-6.720902,96.815546
M1260669909RC_pyr.tif,-6.720871,96.827709
M1260669909RC_pyr.tif,-6.719912,96.773707
M1260669909RC_pyr.tif,-6.71951,96.782336
M1260669909RC_pyr.tif,-6.719046,96.815514
M1260669909RC_pyr.tif,-6.719015,96.777114
M1260669909RC_pyr.tif,-6.718304,96.773453
M1260669909RC_pyr.tif,-6.718242,96.82927
M1260669909RC_pyr.tif,-6.717655,96.790519
M1260669909RC_pyr.tif,-6.71716,96.769536
M1260669909RC_pyr.tif,-6.716418,96.788131
M1260669909RC_pyr.tif,-6.71515,96.819908
M1260669909RC_pyr.tif,-6.714748,96.776796
M1260669909RC_pyr.tif,-6.71416,96.810452
M1260669909RC_pyr.tif,-6.714098,96.784852
M1260669909RC_pyr.tif,-6.713975,96.758488
M1260669909RC_pyr.tif,-6.713789,96.832581
M1260669909RC_pyr.tif,-6.713387,96.772211
M1260669909RC_pyr.tif,-6.712243,96.83325
M1260669909RC_pyr.tif,-6.711655,96.771956
M1260669909RC_pyr.tif,-6.711532,96.774981
M1260669909RC_pyr.tif,-6.711006,96.749317
M1260669909RC_pyr.tif,-6.710944,96.833536
M1260669909RC_pyr.tif,-6.709985,96.802078
M1260669909RC_pyr.tif,-6.709954,96.764569
M1260669909RC_pyr.tif,-6.709429,96.752438
M1260669909RC_pyr.tif,-6.708408,96.790997
M1260669909RC_pyr.tif,-6.70813,96.820991
M1260669909RC_pyr.tif,-6.708006,96.757309
M1260669909RC_pyr.tif,-6.707419,96.767371
M1260669909RC_pyr.tif,-6.707326,96.791698
M1260669909RC_pyr.tif,-6.705718,96.827232
M1260669909RC_pyr.tif,-6.705718,96.824748
M1260669909RC_pyr.tif,-6.704821,96.775682
M1260669909RC_pyr.tif,-6.704728,96.795805
M1260669909RC_pyr.tif,-6.703182,96.818062
M1260669909RC_pyr.tif,-6.702904,96.829238
M1260669909RC_pyr.tif,-6.702471,96.828092
M1260669909RC_pyr.tif,-6.7021,96.812171
M1260669909RC_pyr.tif,-6.7021,96.759347
M1260669909RC_pyr.tif,-6.700894,96.800263
M1260669909RC_pyr.tif,-6.700739,96.77928
M1260669909RC_pyr.tif,-6.700059,96.779248
M1260669909RC_pyr.tif,-6.699904,96.831594
M1260669909RC_pyr.tif,-6.699873,96.821214
M1260669909RC_pyr.tif,-6.699718,96.785202
M1260669909RC_pyr.tif,-6.699285,96.806599
M1260669909RC_pyr.tif,-6.6991,96.792844
M1260669909RC_pyr.tif,-6.698822,96.830257
M1260669909RC_pyr.tif,-6.698605,96.792685
M1260669909RC_pyr.tif,-6.697739,96.799148
M1260669909RC_pyr.tif,-6.697677,96.830894
M1260669909RC_pyr.tif,-6.697121,96.790488
M1260669909RC_pyr.tif,-6.696966,96.779853
M1260669909RC_pyr.tif,-6.696966,96.757246
M1260669909RC_pyr.tif,-6.696842,96.776732
M1260669909RC_pyr.tif,-6.695822,96.752024
M1260669909RC_pyr.tif,-6.694709,96.752565
M1260669909RC_pyr.tif,-6.694678,96.819558
M1260669909RC_pyr.tif,-6.694647,96.759061
M1260669909RC_pyr.tif,-6.693564,96.829047
M1260669909RC_pyr.tif,-6.693193,96.756704
M1260669909RC_pyr.tif,-6.693008,96.814304
M1260669909RC_pyr.tif,-6.692544,96.751578
M1260669909RC_pyr.tif,-6.691214,96.800677
M1260669909RC_pyr.tif,-6.69109,96.803574
M1260669909RC_pyr.tif,-6.69075,96.829301
M1260669909RC_pyr.tif,-6.690627,96.793321
M1260669909RC_pyr.tif,-6.69041,96.838981
M1260669909RC_pyr.tif,-6.690379,96.813413
M1260669909RC_pyr.tif,-6.690317,96.796283
M1260669909RC_pyr.tif,-6.689823,96.758456
M1260669909RC_pyr.tif,-6.689266,96.819813
M1260669909RC_pyr.tif,-6.689204,96.810006
M1260669909RC_pyr.tif,-6.688926,96.767244
M1260669909RC_pyr.tif,-6.687812,96.783737
M1260669909RC_pyr.tif,-6.687534,96.760111
M1260669909RC_pyr.tif,-6.687256,96.774503
M1260669909RC_pyr.tif,-6.687225,96.794404
M1260669909RC_pyr.tif,-6.686514,96.836975
M1260669909RC_pyr.tif,-6.686266,96.750973
M1260669909RC_pyr.tif,-6.686081,96.831371
M1260669909RC_pyr.tif,-6.685524,96.824239
M1260669909RC_pyr.tif,-6.685091,96.839236
M1260669909RC_pyr.tif,-6.684751,96.834046
M1260669909RC_pyr.tif,-6.684535,96.818189
M1260669909RC_pyr.tif,-6.684132,96.836625
M1260669909RC_pyr.tif,-6.68373,96.833186
M1260669909RC_pyr.tif,-6.683421,96.786603
M1260669909RC_pyr.tif,-6.682184,96.792907
M1260669909RC_pyr.tif,-6.681813,96.76648
M1260669909RC_pyr.tif,-6.681597,96.834492
M1260669909RC_pyr.tif,-6.681102,96.791952
M1260669909RC_pyr.tif,-6.680978,96.827582
M1260669909RC_pyr.tif,-6.680267,96.82529
M1260669909RC_pyr.tif,-6.680236,96.809751
M1260669909RC_pyr.tif,-6.679618,96.768326
M1260669909RC_pyr.tif,-6.679277,96.804211
M1260669909RC_pyr.tif,-6.679277,96.790583
M1260669909RC_pyr.tif,-6.678133,96.78638
M1260669909RC_pyr.tif,-6.677917,96.835288
M1260669909RC_pyr.tif,-6.677391,96.807013
M1260669909RC_pyr.tif,-6.676494,96.772593
M1260669909RC_pyr.tif,-6.67535,96.805994
M1260669909RC_pyr.tif,-6.674917,96.830161
M1260669909RC_pyr.tif,-6.673896,96.816565
M1260669909RC_pyr.tif,-6.673649,96.839522
M1260669909RC_pyr.tif,-6.673031,96.812203
M1260669909RC_pyr.tif,-6.672041,96.811662
M1260669909RC_pyr.tif,-6.671732,96.755717
M1260669909RC_pyr.tif,-6.67167,96.771829
M1260669909RC_pyr.tif,-6.671515,96.812585
M1260669909RC_pyr.tif,-6.671237,96.81112
M1260669909RC_pyr.tif,-6.670897,96.760334
M1233757731LC_pyr.tif,-2.192344,75.541139
M1233757731LC_pyr.tif,-2.188721,75.564565
M1233757731LC_pyr.tif,-2.163154,75.581252
M1233757731LC_pyr.tif,-2.157617,75.526121
M1233757731LC_pyr.tif,-2.145313,75.612122
M1233757731LC_pyr.tif,-2.143262,75.615716
M1233757731LC_pyr.tif,-2.138682,75.572651
M1233757731LC_pyr.tif,-2.130889,75.624059
M1233757731LC_pyr.tif,-2.128428,75.574256
M1233757731LC_pyr.tif,-2.123164,75.565977
M1233757731LC_pyr.tif,-2.105938,75.658652
M1233757731LC_pyr.tif,-2.105322,75.562062
M1233757731LC_pyr.tif,-2.103887,75.657048
M1233757731LC_pyr.tif,-2.102314,75.58292
M1233757731LC_pyr.tif,-2.100674,75.576502
M1233757731LC_pyr.tif,-2.097666,75.549418
M1233757731LC_pyr.tif,-2.097598,75.556221
M1233757731LC_pyr.tif,-2.097324,75.626113
M1233757731LC_pyr.tif,-2.095547,75.565784
M1233757731LC_pyr.tif,-2.09418,75.645239
M1233757731LC_pyr.tif,-2.086592,75.644661
M1233757731LC_pyr.tif,-2.070869,75.635098
M1233757731LC_pyr.tif,-2.065674,75.630542
M1233757731LC_pyr.tif,-2.063486,75.557505
M1233757731LC_pyr.tif,-2.059727,75.527405
M1233757731LC_pyr.tif,-2.048311,75.607052
M1233757731LC_pyr.tif,-2.043594,75.617513
M1233757731LC_pyr.tif,-2.02999,75.591392
M1233757731LC_pyr.tif,-2.024795,75.587605
M1233757731LC_pyr.tif,-2.020898,75.603586
M1233757731LC_pyr.tif,-2.018232,75.570277
M1233757731LC_pyr.tif,-2.005107,75.608528
M1233799944LC_pyr.tif,-1.609336,69.085824
M1233799944RC_pyr.tif,-1.609291,69.221769
M1233799944LC_pyr.tif,-1.609004,69.082038
M1233799944LC_pyr.tif,-1.608871,69.078636
M1233799944LC_pyr.tif,-1.608805,69.073887
M1233799944LC_pyr.tif,-1.608539,69.064709
M1233799944LC_pyr.tif,-1.608473,69.095772
M1233799944RC_pyr.tif,-1.608389,69.247954
M1233799944RC_pyr.tif,-1.608389,69.225427
M1233799944LC_pyr.tif,-1.607809,69.094745
M1233799944LC_pyr.tif,-1.607477,69.046931
M1233799944RC_pyr.tif,-1.607422,69.196675
M1233799944LC_pyr.tif,-1.60741,69.055917
M1233799944RC_pyr.tif,-1.607164,69.214709
M1233799944RC_pyr.tif,-1.607164,69.233578
M1233799944LC_pyr.tif,-1.607145,69.098018
M1233799944LC_pyr.tif,-1.607078,69.055467
M1233799944LC_pyr.tif,-1.606945,69.069009
M1233799944LC_pyr.tif,-1.606879,69.089996
M1233799944RC_pyr.tif,-1.606713,69.224336
M1233799944RC_pyr.tif,-1.606713,69.241921
M1233799944RC_pyr.tif,-1.606262,69.237172
M1233799944LC_pyr.tif,-1.606082,69.071769
M1233799944RC_pyr.tif,-1.606068,69.214645
M1233799944RC_pyr.tif,-1.605746,69.220678
M1233799944RC_pyr.tif,-1.605617,69.236209
M1233799944LC_pyr.tif,-1.605617,69.091986
M1233799944RC_pyr.tif,-1.605488,69.232487
M1233799944LC_pyr.tif,-1.605352,69.04937
M1233799944RC_pyr.tif,-1.604908,69.22793
M1233799944LC_pyr.tif,-1.604887,69.049049
M1233799944LC_pyr.tif,-1.604688,69.059446
M1233799944RC_pyr.tif,-1.604521,69.233
M1233799944RC_pyr.tif,-1.604457,69.220999
M1233799944LC_pyr.tif,-1.604422,69.079406
M1233799944LC_pyr.tif,-1.604422,69.073759
M1233799944RC_pyr.tif,-1.604393,69.211243
M1233799944RC_pyr.tif,-1.604264,69.236659
M1233799944RC_pyr.tif,-1.604199,69.229791
M1233799944RC_pyr.tif,-1.604199,69.227866
M1233799944LC_pyr.tif,-1.604023,69.09513
M1233799944LC_pyr.tif,-1.603957,69.068047
M1233799944RC_pyr.tif,-1.603877,69.239675
M1233799944LC_pyr.tif,-1.603691,69.09789
M1233799944RC_pyr.tif,-1.603555,69.246735
M1233799944RC_pyr.tif,-1.60349,69.21933
M1233799944RC_pyr.tif,-1.603426,69.216442
M1233799944RC_pyr.tif,-1.603361,69.244617
M1233799944RC_pyr.tif,-1.603232,69.206173
M1233799944LC_pyr.tif,-1.60316,69.054633
M1233799944RC_pyr.tif,-1.603039,69.211372
M1233799944RC_pyr.tif,-1.60291,69.224593
M1233799944RC_pyr.tif,-1.602781,69.239483
M1233799944RC_pyr.tif,-1.602652,69.191155
M1233799944LC_pyr.tif,-1.602629,69.071897
M1233799944LC_pyr.tif,-1.602629,69.045455
M1233799944LC_pyr.tif,-1.602297,69.070164
M1233799944RC_pyr.tif,-1.602266,69.214324
M1233799944LC_pyr.tif,-1.602098,69.083
M1233799944LC_pyr.tif,-1.601898,69.096606
M1233799944LC_pyr.tif,-1.601832,69.080497
M1233799944RC_pyr.tif,-1.601814,69.230754
M1233799944LC_pyr.tif,-1.601766,69.077609
M1233799944LC_pyr.tif,-1.601633,69.076197
M1233799944LC_pyr.tif,-1.601566,69.082551
M1233799944RC_pyr.tif,-1.601557,69.216249
M1233799944RC_pyr.tif,-1.601557,69.224465
M1233799944RC_pyr.tif,-1.601557,69.224914
M1233799944LC_pyr.tif,-1.6015,69.052387
M1233799944LC_pyr.tif,-1.6015,69.063875
M1233799944RC_pyr.tif,-1.601428,69.192888
M1233799944RC_pyr.tif,-1.601428,69.246221
M1233799944RC_pyr.tif,-1.601428,69.233642
M1233799944RC_pyr.tif,-1.601428,69.232423
M1233799944LC_pyr.tif,-1.601301,69.070806
M1233799944RC_pyr.tif,-1.601041,69.226647
M1233799944RC_pyr.tif,-1.600977,69.229406
M1233799944LC_pyr.tif,-1.60077,69.071705
M1233799944RC_pyr.tif,-1.600719,69.202836
M1233799944LC_pyr.tif,-1.600703,69.067597
M1233799944LC_pyr.tif,-1.60057,69.096286
M1233799944RC_pyr.tif,-1.600461,69.214196
M1233799944RC_pyr.tif,-1.600332,69.217597
M1233799944LC_pyr.tif,-1.600238,69.074529
M1233799944RC_pyr.tif,-1.600139,69.2416
M1233799944LC_pyr.tif,-1.599973,69.062655
M1233799944RC_pyr.tif,-1.599816,69.214517
M1233799944LC_pyr.tif,-1.599773,69.080048
M1233799944RC_pyr.tif,-1.599688,69.191284
M1233799944RC_pyr.tif,-1.599559,69.208034
M1233799944LC_pyr.tif,-1.599508,69.045199
M1233799944LC_pyr.tif,-1.599375,69.063361
M1233799944RC_pyr.tif,-1.599365,69.228508
M1233799944RC_pyr.tif,-1.599365,69.229535
M1233799944RC_pyr.tif,-1.599236,69.244938
M1233799944RC_pyr.tif,-1.59885,69.241472
M1233799944RC_pyr.tif,-1.598785,69.194878
M1233799944LC_pyr.tif,-1.598645,69.06779
M1233799944LC_pyr.tif,-1.598645,69.045905
M1233799944LC_pyr.tif,-1.598578,69.086081
M1233799944RC_pyr.tif,-1.598463,69.213297
M1233799944LC_pyr.tif,-1.598445,69.081011
M1233799944RC_pyr.tif,-1.598334,69.205403
M1233799944LC_pyr.tif,-1.598313,69.04629
M1233799944RC_pyr.tif,-1.598205,69.209575
M1233799944RC_pyr.tif,-1.598205,69.219458
M1233799944RC_pyr.tif,-1.598076,69.201488
M1233799944RC_pyr.tif,-1.598076,69.207393
M1233799944LC_pyr.tif,-1.598047,69.056045
M1233799944RC_pyr.tif,-1.598012,69.202772
M1233799944RC_pyr.tif,-1.598012,69.239547
M1233799944LC_pyr.tif,-1.597914,69.094232
M1233799944RC_pyr.tif,-1.597238,69.200012
M1233799944LC_pyr.tif,-1.597117,69.068817
M1233799944LC_pyr.tif,-1.596984,69.088071
M1233799944LC_pyr.tif,-1.596918,69.080176
M1233799944RC_pyr.tif,-1.596658,69.21933
M1233799944RC_pyr.tif,-1.596594,69.200975
M1233799944LC_pyr.tif,-1.596387,69.090638
M1233799944RC_pyr.tif,-1.596143,69.203991
M1233799944LC_pyr.tif,-1.595656,69.085632
M1233799944LC_pyr.tif,-1.595523,69.059382
M1233799944LC_pyr.tif,-1.595457,69.092499
M1233799944LC_pyr.tif,-1.595457,69.045006
M1233799944RC_pyr.tif,-1.595176,69.203157
M1233799944LC_pyr.tif,-1.595059,69.050718
M1233799944RC_pyr.tif,-1.595047,69.215672
M1233799944LC_pyr.tif,-1.594859,69.064966
M1233799944RC_pyr.tif,-1.594789,69.225042
M1233799944RC_pyr.tif,-1.59466,69.233065
M1233799944LC_pyr.tif,-1.594527,69.056045
M1233799944RC_pyr.tif,-1.594338,69.192439
M1233799944LC_pyr.tif,-1.594328,69.0529
M1233799944LC_pyr.tif,-1.594262,69.071576
M1233799944RC_pyr.tif,-1.594209,69.231909
M1233799944LC_pyr.tif,-1.594195,69.057008
M1233799944LC_pyr.tif,-1.594063,69.058484
M1233799944LC_pyr.tif,-1.593863,69.070999
M1233799944RC_pyr.tif,-1.593822,69.223181
M1233799944RC_pyr.tif,-1.593822,69.211372
M1233799944RC_pyr.tif,-1.593822,69.230626
M1233799944LC_pyr.tif,-1.593797,69.043337
M1233799944LC_pyr.tif,-1.593598,69.0873
M1233799944RC_pyr.tif,-1.593564,69.19077
M1233799944RC_pyr.tif,-1.5935,69.245066
M1233799944LC_pyr.tif,-1.593199,69.079663
M1233799944LC_pyr.tif,-1.593133,69.077417
M1233799944RC_pyr.tif,-1.593113,69.191155
M1233799944LC_pyr.tif,-1.592934,69.060858
M1233799944LC_pyr.tif,-1.592734,69.065544
M1233799944LC_pyr.tif,-1.592469,69.071448
M1233799944LC_pyr.tif,-1.592402,69.070036
M1233799944RC_pyr.tif,-1.592082,69.217469
M1233799944LC_pyr.tif,-1.59207,69.087621
M1233799944LC_pyr.tif,-1.591871,69.08223
M1233799944RC_pyr.tif,-1.591695,69.231974
M1233799944RC_pyr.tif,-1.591631,69.20059
M1233799944LC_pyr.tif,-1.591473,69.079856
M1233799944LC_pyr.tif,-1.591141,69.051937
M1233799944RC_pyr.tif,-1.590986,69.2373
M1233799944RC_pyr.tif,-1.590857,69.215864
M1233799944RC_pyr.tif,-1.590729,69.234348
M1233799944LC_pyr.tif,-1.590543,69.085953
M1233799944LC_pyr.tif,-1.590277,69.077096
M1233799944LC_pyr.tif,-1.590012,69.078508
M1233799944RC_pyr.tif,-1.589762,69.203221
