robins_lat,robins_long
-6.80002,28.5334
-6.79992,74.5423
-6.7998,204.116
-6.79976,167.49
-6.79975,138.161
-6.79967,161.472
-6.79951,358.881
-6.79945,47.8684
-6.7994,1.68735
-6.79938,30.4846
-6.7993,242.582
-6.79929,7.92333
-6.79918,125.606
-6.79917,341.503
-6.79898,68.9091
-6.79892,356.261
-6.79841,255.073
-6.79811,23.1119
-6.79802,222.916
-6.798,279.948
-6.79799,7.20347
-6.79799,98.6935
-6.79794,120.747
-6.79772,296.715
-6.79768,77.5539
-6.79767,286.074
-6.79765,187.733
-6.79749,266.05
-6.79743,127.75
-6.79741,102.237
-6.79723,68.5017
-6.79722,202.796
-6.79702,192.545
-6.79696,93.4499
-6.79691,345.919
-6.7969,209.833
-6.79688,254.259
-6.79634,72.0251
-6.79621,33.4917
-6.79621,166.66
-6.79619,71.6975
-6.79612,64.6838
-6.79609,80.3361
-6.79609,162.353
-6.79605,125.845
-6.79592,213.333
-6.79592,194.051
-6.79574,77.6778
-6.79562,271.503
-6.79552,53.7615
-6.79543,14.4457
-6.79533,172.343
-6.79528,331.182
-6.79518,251.246
-6.79503,208.668
-6.79493,102.301
-6.79463,162.299
-6.79437,72.8614
-6.79434,30.6363
-6.79426,195.024
-6.79424,221.641
-6.79423,186.576
-6.79412,70.7044
-6.79409,90.0233
-6.79397,272.787
-6.79381,101.363
-6.79356,169.503
-6.79339,181.235
-6.79338,161.743
-6.7932,165.339
-6.79319,166.854
-6.79311,98.847
-6.79307,344.926
-6.79304,286.876
-6.79291,126.418
-6.7929,48.2915
-6.79286,71.5046
-6.79285,74.6805
-6.79282,98.2688
-6.79272,207.253
-6.79258,295.029
-6.79253,8.04883
-6.79245,231.005
-6.79234,109.762
-6.79229,157.385
-6.79216,204.237
-6.79201,125.298
-6.79184,124.079
-6.7918,147.411
-6.79158,22.2904
-6.79137,157.039
-6.79128,72.9648
-6.79127,100.1
-6.79122,24.1421
-6.79099,113.911
-6.79098,38.032
-6.79088,167.263
-6.79081,145.04
-6.79078,28.8431
-6.79038,66.2647
-6.7901,341.652
-6.79006,92.83
-6.78999,142.142
-6.78979,29.5226
-6.78978,167.184
-6.78964,176.881
-6.78956,79.5461
-6.78953,99.3489
-6.78951,1.44539
-6.78945,101.221
-6.78934,143.62
-6.7892,35.7422
-6.78918,99.9276
-6.78917,33.5964
-6.78914,205.762
-6.78906,143.231
-6.78892,63.8742
-6.7889,264.792
-6.78876,19.3584
-6.78854,116.709
-6.78853,208.31
-6.78843,142.683
-6.78836,205.892
-6.78824,66.5011
-6.78824,122.564
-6.78823,183.756
-6.7879,354.567
-6.78771,68.7948
-6.78757,137.881
-6.78756,147.882
-6.78742,301.101
-6.7874,213.141
-6.7873,341.574
-6.78718,193.034
-6.78717,301.553
-6.78707,168.423
-6.78695,153.609
-6.78685,148.83
-6.78681,101.558
-6.78665,94.4844
-6.78661,37.3091
-6.78658,226.27
-6.78647,8.35894
-6.78642,45.91
-6.7864,137.075
-6.78639,37.5343
-6.78637,136.621
-6.78632,289.87
-6.78617,100.723
-6.78616,300.664
-6.78613,184.599
-6.78612,77.4703
-6.78598,142.556
-6.78598,115.598
-6.78586,298.011
-6.78586,166.334
-6.78584,231.536
-6.7858,164.603
-6.78571,273.206
-6.78563,144.549
-6.78557,280.496
-6.78537,359.191
-6.78536,124.142
-6.78528,118.72
-6.78524,67.8047
-6.78518,124.312
-6.78503,244.772
-6.78498,237.542
-6.78475,72.6475
-6.78473,80.968
-6.78464,40.9608
-6.78462,56.3577
-6.7844,189.27
-6.78437,136.962
-6.78423,286.331
-6.78414,19.0684
-6.78412,30.3748
-6.78394,299.424
-6.78388,1.599
-6.78387,258.001
-6.78384,233.639
-6.78379,141.155
-6.78377,38.2429
-6.78337,83.2921
-6.78332,216.428
-6.78323,223.962
-6.783,74.0627
-6.78298,174.006
-6.78286,115.179
-6.78279,358.475
-6.78268,142.479
-6.78255,178.112
-6.78249,2.65332
-6.78238,113.709
-6.78232,161.377
-6.78202,219.938
-6.782,150.367
-6.78199,174.828
-6.78159,242.355
-6.78157,209.738
-6.78157,333.401
-6.78153,27.612
-6.78151,269.202
-6.78137,29.2188
-6.78131,119.775
-6.78129,356.064
-6.78076,135.804
-6.78074,311.737
-6.78072,164.296
-6.7807,75.381
-6.78069,205.83
-6.78062,211.894
-6.78062,26.7005
-6.78052,158.803
-6.78017,99.7145
-6.78016,230.62
-6.7801,204.726
-6.78006,268.519
-6.78001,251.433
-6.78001,108.258
-6.77998,26.9272
-6.7798,264.176
-6.77971,21.042
-6.7797,358.317
-6.77967,6.35135
-6.77931,157.595
-6.77922,55.2745
-6.77915,77.1079
-6.77909,10.6141
-6.77899,220.484
-6.77895,125.949
-6.77893,103.91
-6.77877,195.412
-6.77875,33.2365
-6.77857,110.139
-6.7784,68.0211
-6.77819,38.7359
-6.77814,37.7915
-6.77791,99.1075
-6.77779,286.369
-6.77779,2.06511
-6.77776,328.805
-6.77775,358.922
-6.77765,103.423
-6.77764,200.628
-6.77757,269.255
-6.77756,76.1127
-6.77722,355.241
-6.77721,62.1968
-6.77718,145.094
-6.77708,115.94
-6.77696,152.044
-6.77657,217.847
-6.77653,15.3186
-6.77652,206.737
-6.77614,158.169
-6.77609,22.4118
-6.77602,55.1695
-6.77584,140.042
-6.77564,250.048
-6.77562,126.84
-6.77547,333.359
-6.77545,103.233
-6.77531,239.416
-6.77529,216.749
-6.77526,58.8168
-6.7752,68.5722
-6.77519,79.6897
-6.77514,143.507
-6.77513,173.804
-6.77501,86.689
-6.77498,241.82
-6.77493,278.075
-6.77493,155.783
-6.7749,223.921
-6.77484,75.1167
-6.77482,66.6531
-6.7748,104.143
-6.77475,193.859
-6.7747,102.932
-6.77441,2.84537
-6.77439,274.467
-6.77436,104.275
-6.77425,175.272
-6.77421,240.281
-6.77418,254.77
-6.77409,126.602
-6.77394,99.8897
-6.77385,15.2367
-6.77383,147.609
-6.77377,217.992
-6.77375,261.514
-6.77372,347.677
-6.7737,91.7098
-6.77364,258.657
-6.77362,115.822
-6.77347,307.523
-6.77345,126.515
-6.77326,225.547
-6.77303,175.787
-6.77301,3.55108
-6.77292,225.421
-6.77289,272.116
-6.77283,28.7646
-6.77264,99.1772
-6.7726,353.456
-6.77249,22.257
-6.77246,31.0698
-6.77235,110.988
-6.77232,143.463
-6.77215,145.942
-6.7721,93.468
-6.77205,246.804
-6.77189,105.093
-6.77182,93.5904
-6.77158,53.2375
-6.77156,151.931
-6.77127,272.306
-6.7712,18.6226
-6.77115,19.6313
-6.77105,296.734
-6.77097,142.41
-6.77087,279.724
-6.77081,53.7168
-6.77081,107.544
-6.77076,192.226
-6.77071,206.67
-6.77067,195.126
-6.77043,224.301
-6.77036,240.883
-6.77031,25.297
-6.77027,334.317
-6.77012,300.39
-6.76992,257.932
-6.76992,145.674
-6.76985,207.642
-6.76978,70.6658
-6.76962,72.2432
-6.76926,135.495
-6.76925,129.921
-6.76918,79.7688
-6.76915,131.523
-6.76913,67.2837
-6.76901,107.025
-6.76873,221.626
-6.76854,298.808
-6.76825,132.252
-6.76821,168.766
-6.76814,204.772
-6.76782,0.407205
-6.76764,341.508
-6.76761,171.068
-6.76759,217.592
-6.76757,124.898
-6.76756,26.4807
-6.76755,270.977
-6.76741,243.553
-6.76725,14.2926
-6.76723,339.136
-6.76722,30.4313
-6.76718,221.111
-6.76712,156.426
-6.76701,152.925
-6.76701,179.833
-6.76691,229.701
-6.76686,268.476
-6.76676,113.388
-6.76671,279.769
-6.7667,2.29191
-6.76642,193.122
-6.76635,260.246
-6.76578,32.7924
-6.76575,72.5607
-6.7657,54.9159
-6.7656,354.937
-6.76559,144.885
-6.76556,75.02
-6.76533,88.9518
-6.7653,77.1969
-6.76528,157.325
-6.76526,216.882
-6.76525,231.647
-6.76525,94.7154
-6.76515,50.6969
-6.76513,354.423
-6.76508,165.735
-6.76505,78.5578
-6.76491,92.7471
-6.76447,143.383
-6.76435,297.673
-6.7642,70.8038
-6.76418,186.097
-6.76409,354.343
-6.76395,271.389
-6.76391,145.208
-6.76389,185.203
-6.76387,142.746
-6.7637,202.146
-6.76364,279.214
-6.76363,9.32766
-6.76358,280.915
-6.76346,274.643
-6.76344,126.774
-6.76342,200.175
-6.76341,94.5377
-6.76338,143.678
-6.76315,194.366
-6.76302,342.994
-6.76294,185.319
-6.76282,344.998
-6.76282,109.359
-6.76272,125.472
-6.76252,31.5527
-6.7625,70.5911
-6.76243,223.698
-6.76239,200.3
-6.76218,265.976
-6.76204,24.5383
-6.76192,355.945
-6.76192,136.515
-6.76183,112.378
-6.7615,73.644
-6.76143,274.346
-6.76142,113.962
-6.76139,91.0915
-6.76137,133.271
-6.76136,242.047
-6.76121,244.419
-6.76106,205.424
-6.76099,134.692
-6.76058,214.139
-6.76057,107.752
-6.76032,118.942
-6.76028,168.902
-6.76016,183.228
-6.76012,353.604
-6.75991,270.673
-6.7599,39.3416
-6.75983,123.349
-6.75981,221.815
-6.75977,154.685
-6.75976,155.121
-6.75972,7.01244
-6.75942,121.331
-6.75941,34.2736
-6.7594,300.962
-6.75915,112.063
-6.75911,78.4991
-6.75911,144.999
-6.75909,296.215
-6.75906,13.2476
-6.75897,222.092
-6.75886,175.971
-6.75882,355.34
-6.75874,359.992
-6.75864,74.907
-6.7585,38.7793
-6.75834,175.698
-6.75807,202.846
-6.75789,40.7821
-6.75782,28.5922
-6.75775,74.2253
-6.75772,148.071
-6.75769,155.269
-6.75761,26.1874
-6.75759,199.462
-6.7575,154.458
-6.75747,131.659
-6.75701,119.849
-6.75673,265.574
-6.75664,98.5325
-6.75642,250.489
-6.75633,6.06659
-6.75632,216.987
-6.75605,245.327
-6.75571,332.896
-6.75558,231.617
-6.75557,121.021
-6.75544,224.213
-6.75543,173.458
-6.75536,13.9731
-6.7553,105.621
-6.75524,169.011
-6.75517,214.184
-6.75507,351.249
-6.75486,110.408
-6.75455,143.852
-6.75411,19.23
-6.75409,40.5079
-6.75408,10.2365
-6.75405,205.819
-6.75404,302.207
-6.75377,33.255
-6.75372,107.148
-6.75346,56.5048
-6.75341,21.4993
-6.75331,154.904
-6.75326,30.4955
-6.75293,21.8512
-6.75281,107.362
-6.7527,0.699509
-6.7527,56.6367
-6.75268,186
-6.75254,116.298
-6.7524,299.359
-6.75217,281.575
-6.75204,195.544
-6.75199,1.44785
-6.7519,220.231
-6.75186,331.203
-6.75176,97.0823
-6.75156,101.862
-6.75156,151.355
-6.7515,48.4719
-6.7513,74.6895
-6.75119,143.916
-6.75113,214.707
-6.75111,349.496
-6.75093,21.6272
-6.75088,274.795
-6.75072,256.391
-6.75068,115.555
-6.7505,105.743
-6.75048,114.16
-6.75038,262.041
-6.75032,70.4697
-6.75024,2.63853
-6.75018,260.091
-6.75003,352.342
-6.74996,107.599
-6.74984,69.5906
-6.74978,26.0244
-6.74975,72.4427
-6.7497,137.836
-6.7497,90.752
-6.74963,138.89
-6.74949,240.806
-6.74947,110.653
-6.74936,206.939
-6.74933,76.0851
-6.74927,288.314
-6.74921,279.337
-6.74916,165.779
-6.74911,99.1566
-6.7488,213.756
-6.74873,279.693
-6.74869,208.813
-6.74816,133.961
-6.74796,239.586
-6.74789,255.478
-6.74787,72.1509
-6.74778,186.343
-6.74777,167.567
-6.74753,80.0247
-6.74745,176.263
-6.74739,63.5058
-6.74721,279.495
-6.74719,44.4769
-6.74695,220.304
-6.74693,101.96
-6.74687,333.383
-6.74685,358.939
-6.74654,267.123
-6.74648,129.775
-6.74644,78.9976
-6.74641,20.6027
-6.74624,62.0374
-6.74621,212.535
-6.74619,32.3931
-6.7461,190.692
-6.74588,30.6429
-6.74581,76.6118
-6.74576,93.6466
-6.74557,286.121
-6.74557,78.7527
-6.74543,93.1114
-6.74537,264.945
-6.74531,187.096
-6.74524,30.7211
-6.74524,133.291
-6.74512,24.3229
-6.74507,23.442
-6.74501,26.6843
-6.745,175.361
-6.74487,254.67
-6.74479,273.667
-6.74476,14.4023
-6.74475,174.612
-6.74472,176.559
-6.74464,214.559
-6.74449,331.136
-6.74426,2.71668
-6.74418,353.854
-6.744,137.655
-6.74375,39.0605
-6.74371,161.465
-6.74367,176.207
-6.74365,142.179
-6.74328,40.5577
-6.74317,141.234
-6.74312,344.547
-6.74312,3.0419
-6.74311,213.009
-6.74307,295.864
-6.74287,239.639
-6.74284,135.822
-6.74273,105.888
-6.74265,332.998
-6.74264,147.564
-6.74257,193.754
-6.74255,109.683
-6.74251,233.493
-6.7425,198.553
-6.74247,141.056
-6.74237,28.6858
-6.74233,231.706
-6.74224,21.0133
-6.74214,269.854
-6.74203,33.375
-6.74189,157.558
-6.74167,75.2057
-6.74162,78.9216
-6.74146,228.679
-6.74141,56.3395
-6.74134,344.945
-6.74133,222.913
-6.74133,30.3826
-6.74133,175.507
-6.74116,185.811
-6.74111,247.537
-6.74089,273.4
-6.74082,43.5739
-6.74053,101.752
-6.7404,149.146
-6.7404,157.288
-6.74037,213.18
-6.74019,156.509
-6.74006,30.4495
-6.74006,46.117
-6.74001,90.2578
-6.73995,330.953
-6.73991,75.3771
-6.73976,115.729
-6.73931,9.42253
-6.73926,350.437
-6.73923,114.086
-6.73912,18.9255
-6.73907,212.487
-6.73905,71.8853
-6.73891,31.5961
-6.73889,199.508
-6.73889,145.14
-6.73888,285.089
-6.73886,205.387
-6.73886,28.7842
-6.73885,99.5983
-6.73819,54.5518
-6.7379,148.836
-6.73788,39.9659
-6.73782,359.9
-6.73771,85.4544
-6.73769,0.102321
-6.7374,59.2235
-6.73739,278.772
-6.73739,28.8622
-6.73732,80.11
-6.73706,279.874
-6.73677,213.823
-6.73668,267.018
-6.73656,146.779
-6.73655,223.893
-6.73654,280.305
-6.73651,117.122
-6.73634,84.2809
-6.73634,100.57
-6.73623,187.711
-6.73582,166.518
-6.73574,130.083
-6.7357,298.739
-6.73568,106.395
-6.73563,90.3285
-6.73562,279.272
-6.73553,129.819
-6.73549,7.75398
-6.73536,66.6335
-6.73529,175.053
-6.73529,136.618
-6.73528,161.527
-6.73526,126.828
-6.73505,194.3
-6.73502,212.284
-6.73495,93.6954
-6.73489,274.573
-6.73477,204.526
-6.73458,24.5131
-6.73448,31.9241
-6.73445,26.7892
-6.73435,349.914
-6.73434,184.198
-6.73429,349.495
-6.73426,69.4068
-6.73414,307.788
-6.73405,100.933
-6.73402,17.6851
-6.73389,332.807
-6.73386,301.112
-6.73378,143.147
-6.73373,182.53
-6.73369,87.8227
-6.73368,345.129
-6.73364,199.601
-6.73349,128.131
-6.73343,100.797
-6.73335,125.864
-6.73333,72.9726
-6.73311,350.896
-6.73309,152.664
-6.73297,191.765
-6.73296,241.05
-6.73289,86.9214
-6.73285,274.154
-6.73284,109.91
-6.73273,109.178
-6.7326,176.754
-6.73257,225.809
-6.73249,143.544
-6.73237,13.478
-6.73235,70.8616
-6.7323,22.2295
-6.73203,136.966
-6.73181,1.18277
-6.73153,172.897
-6.73145,135.407
-6.73142,14.0474
-6.73123,357.718
-6.73112,142.024
-6.73098,93.43
-6.73092,332.23
-6.73091,143.236
-6.73089,343.039
-6.73065,352.991
-6.73056,14.5468
-6.7305,45.6283
-6.73038,207.146
-6.73024,205.96
-6.73017,287.955
-6.73001,223.349
-6.7299,199.181
-6.72984,165.952
-6.72966,236.675
-6.72956,230.972
-6.72954,240.919
-6.72951,355.233
-6.72944,161.84
-6.7293,285.834
-6.72929,276.234
-6.72929,140.84
-6.7292,94.4692
-6.72919,19.139
-6.72916,153.98
-6.7291,68.0303
-6.72902,13.7445
-6.72893,167.907
-6.72891,206.635
-6.7289,242.06
-6.72887,142.24
-6.72878,120.03
-6.7287,219.583
-6.72867,285.285
-6.72865,231.817
-6.72853,331.224
-6.72846,66.1945
-6.72838,176.67
-6.72836,71.9551
-6.72805,256.467
-6.72796,144.381
-6.72787,116.868
-6.72786,210.812
-6.72767,166.849
-6.72763,341.524
-6.72745,131.396
-6.72727,124.303
-6.72719,161.957
-6.72706,352.524
-6.72686,43.0155
-6.72685,232.264
-6.72682,13.6624
-6.72681,98.2697
-6.72678,351.666
-6.72639,32.0066
-6.72616,40.5995
-6.72613,282.833
-6.72608,152.057
-6.72594,354.851
-6.72567,59.0732
-6.72558,124.187
-6.72552,219.725
-6.72546,78.225
-6.72532,95.5775
-6.72514,79.8902
-6.72498,248.303
-6.72489,195.819
-6.72486,112.83
-6.72465,231.62
-6.72464,349.603
-6.72444,76.1433
-6.72441,323.841
-6.7243,194.528
-6.7243,209.121
-6.72426,315.95
-6.72419,118.874
-6.7241,312.603
-6.72401,77.5624
-6.72397,128.251
-6.72394,176.344
-6.7239,192.841
-6.72371,8.00747
-6.7237,110.869
-6.72358,177.062
-6.72347,23.1343
-6.72342,127.505
-6.7233,154.85
-6.72328,271.961
-6.72315,190.073
-6.72309,118.99
-6.72305,356.582
-6.72283,229.684
-6.72278,144.614
-6.7226,345.167
-6.72229,186.324
-6.72228,166.074
-6.72199,162.27
-6.72192,192.659
-6.72191,214.195
-6.72168,345.073
-6.72152,137.907
-6.72148,11.729
-6.72142,229.126
-6.7214,159.447
-6.72136,136.553
-6.72127,331.162
-6.72107,183.917
-6.72083,223.156
-6.72077,343.548
-6.72077,24.3407
-6.7207,205.424
-6.72063,358.451
-6.72061,163.796
-6.72057,127.985
-6.72045,24.7308
-6.72042,195.451
-6.72025,99.7018
-6.72013,66.841
-6.72012,106.447
-6.72003,20.8352
-6.71999,343.93
-6.71995,79.0426
-6.71986,288.247
-6.7198,66.3136
-6.71978,80.4462
-6.71971,271.253
-6.71969,198.288
-6.71964,224.846
-6.71956,72.2905
-6.71938,204.686
-6.71931,97.2077
-6.71908,274.09
-6.71905,339.215
-6.71896,116.054
-6.71889,254.81
-6.71883,30.694
-6.71877,142.63
-6.71874,319.946
-6.71866,127.765
-6.71863,143.108
-6.71859,90.6959
-6.71848,162.452
-6.71847,218.674
-6.71843,246.846
-6.71837,78.7714
-6.71828,298.403
-6.71818,255.572
-6.71804,344.031
-6.71801,119.707
-6.71768,190.39
-6.71737,2.8287
-6.71725,154.759
-6.71724,33.4133
-6.71702,99.5988
-6.71693,343.303
-6.71665,93.7742
-6.71664,2.76472
-6.71657,28.3349
-6.71656,132.66
-6.71649,70.1721
-6.71648,238.324
-6.7164,175.223
-6.71619,222.127
-6.71615,355.476
-6.71611,98.3887
-6.71605,114.488
-6.71585,205.559
-6.71578,122.943
-6.71575,153.335
-6.71571,312.989
-6.71571,273.193
-6.71565,264.303
-6.7156,64.801
-6.71551,208.655
-6.71541,162.105
-6.7154,154.356
-6.71529,138.163
-6.71518,75.2659
-6.71502,224.255
-6.71497,10.7127
-6.71466,26.9239
-6.71464,98.5784
-6.71461,109.197
-6.71459,10.7015
-6.7145,77.7307
-6.71396,14.2485
-6.71393,116.711
-6.71386,73.3584
-6.71383,157.976
-6.71382,125.303
-6.71365,204.215
-6.7134,142.962
-6.71335,116.181
-6.71332,17.6568
-6.71319,207.075
-6.71305,354.314
-6.71301,77.8014
-6.71298,258.401
-6.71297,20.3342
-6.71293,81.0944
-6.71288,1.4961
-6.71288,154.994
-6.7127,78.3418
-6.71265,193.09
-6.71265,149.873
-6.7126,242.091
-6.71237,350.758
-6.7123,183.163
-6.71218,128.875
-6.71217,147.074
-6.7121,206.885
-6.71196,168.659
-6.71176,8.37474
-6.71141,296.832
-6.71138,213.352
-6.71134,205.101
-6.71129,286.503
-6.71126,48.2861
-6.71119,202.104
-6.71113,211.6
-6.711,232.87
-6.71088,108.793
-6.71087,157.346
-6.71068,203.75
-6.71063,121.502
-6.71043,216.933
-6.7104,168.192
-6.71023,185.951
-6.7099,301.047
-6.70989,355.551
-6.70978,126.522
-6.70965,296.112
-6.70959,318.376
-6.7095,220.044
-6.70927,227.593
-6.70926,6.89334
-6.70926,126.351
-6.70919,89.9077
-6.70908,246.01
-6.70905,231.755
-6.70904,128.75
-6.709,141.295
-6.70891,255.061
-6.70869,69.9379
-6.70868,154.246
-6.70858,38.8819
-6.70847,208.855
-6.70837,20.6681
-6.70831,3.51958
-6.70826,166.364
-6.70824,208.788
-6.708,175.004
-6.70784,67.4535
-6.70784,178.48
-6.70776,93.285
-6.70773,356.407
-6.7077,300.546
-6.70761,185.254
-6.70734,52.3833
-6.70702,119.555
-6.70701,132.577
-6.70699,175.575
-6.70694,233.346
-6.70694,21.4876
-6.70692,332.654
-6.70674,9.28242
-6.7065,178.421
-6.70649,71.6955
-6.70641,207.417
-6.70616,173.227
-6.70614,2.52915
-6.70605,265.568
-6.70605,67.8895
-6.70593,93.6648
-6.70572,109.558
-6.70568,0.758945
-6.70567,12.6683
-6.70559,86.607
-6.70557,125.714
-6.70547,71.1864
-6.70541,208.421
-6.70541,258.288
-6.70525,188.57
-6.70524,354.646
-6.70517,297.784
-6.70512,261.189
-6.70512,13.8542
-6.7051,72.5004
-6.70507,264.942
-6.70496,253.904
-6.70468,153.241
-6.70456,145.013
-6.70445,177.863
-6.70428,240.807
-6.70424,332.427
-6.70414,77.5554
-6.70395,167.017
-6.70388,90.1089
-6.70376,173.747
-6.70359,246.638
-6.70354,118.926
-6.70348,147.732
-6.70329,183.282
-6.70329,24.4998
-6.7032,206.695
-6.70317,345.362
-6.70302,174.739
-6.70291,99.9113
-6.70274,350.897
-6.70249,23.3603
-6.70242,12.4998
-6.70228,344.602
-6.70228,2.66686
-6.70227,100.528
-6.70225,104.341
-6.70222,143.285
-6.70217,241.461
-6.70217,202.025
-6.70216,76.6424
-6.70213,250.806
-6.70187,209.225
-6.70186,215.679
-6.70183,213.946
-6.70172,140.354
-6.70157,100.048
-6.70155,175.004
-6.70155,142.862
-6.70154,184.553
-6.70152,152.336
-6.70151,308.941
-6.70144,125.657
-6.70126,216.993
-6.70101,274.491
-6.70093,43.0399
-6.70083,356.253
-6.70075,58.916
-6.70069,288.268
-6.70068,77.9234
-6.70065,117.98
-6.70059,210.029
-6.70057,26.0303
-6.70057,81.8816
-6.7004,298.865
-6.70034,326.429
-6.70027,129.645
-6.70014,207.166
-6.70013,0.82434
