robins_lat,robins_long
-6.69985,229.312
-6.69943,119.632
-6.6993,193.44
-6.69917,141.979
-6.69902,166.944
-6.69897,196.462
-6.69895,228.138
-6.69893,165.689
-6.69877,2.57565
-6.69863,138.923
-6.69859,93.3228
-6.69858,162.644
-6.69858,100.654
-6.69857,55.209
-6.69842,45.6886
-6.6984,203.287
-6.69837,212.174
-6.69833,300.627
-6.69831,220.202
-6.6983,135.428
-6.69829,308.368
-6.69821,357.048
-6.69819,203.896
-6.69817,355.819
-6.69795,75.3417
-6.69792,8.23288
-6.69786,28.1788
-6.69781,143.997
-6.69767,93.8257
-6.69766,13.3727
-6.69755,267.751
-6.69755,222.692
-6.69751,202.39
-6.69747,248.128
-6.69745,258.96
-6.69721,159.354
-6.69713,254.59
-6.69709,70.5168
-6.69705,2.89776
-6.69662,136.747
-6.69655,313.248
-6.69649,56.205
-6.69637,0.695418
-6.69637,17.1599
-6.69632,125.403
-6.6963,28.6891
-6.69619,39.5897
-6.69609,146.567
-6.69598,94.0136
-6.69593,75.9791
-6.6959,77.4751
-6.69586,337.926
-6.6958,74.4512
-6.69571,319.615
-6.69568,332.974
-6.69565,57.3666
-6.69556,184.678
-6.69549,273.099
-6.69534,22.8544
-6.69507,298.551
-6.69506,261.995
-6.69505,30.3665
-6.69502,181.387
-6.69492,145.138
-6.69486,68.4762
-6.69484,24.7845
-6.69482,148.831
-6.6948,24.8834
-6.69467,122.74
-6.69432,142.541
-6.69431,214.959
-6.69426,5.86079
-6.69425,198.36
-6.69402,73.0224
-6.69401,69.1981
-6.69375,57.0076
-6.69371,107.738
-6.69365,264.901
-6.69356,140.126
-6.69345,198.676
-6.69337,136.448
-6.69335,210.095
-6.69325,142.922
-6.69316,63.1597
-6.69308,73.1715
-6.6928,280.734
-6.69279,345.001
-6.6927,195.714
-6.69268,201.17
-6.69268,328.921
-6.69267,68.1102
-6.69252,239.233
-6.69235,31.5689
-6.69227,167.274
-6.69217,272.611
-6.69209,298.703
-6.69209,287.352
-6.69203,267.098
-6.69177,153.133
-6.69175,171.012
-6.69127,26.8186
-6.69123,168.469
-6.6912,138.724
-6.69097,71.3318
-6.69092,58.3288
-6.6907,208.362
-6.69069,246.16
-6.6906,182.681
-6.6903,115.971
-6.69005,233.748
-6.69004,80.4312
-6.68989,14.452
-6.68983,249.866
-6.68976,132.996
-6.68975,73.7197
-6.68967,102.842
-6.68946,22.312
-6.68944,137.4
-6.6894,359.458
-6.6894,273.59
-6.68934,355.716
-6.68934,113.733
-6.68932,30.4363
-6.68925,162.547
-6.68917,73.5881
-6.68912,125.039
-6.68911,307.713
-6.68898,28.7775
-6.68873,85.5376
-6.68853,257.323
-6.68846,343.951
-6.68842,56.4419
-6.68841,106.78
-6.68829,122.054
-6.68808,31.4104
-6.68808,27.7647
-6.68792,143.032
-6.68792,139.336
-6.68787,90.5054
-6.68785,192.72
-6.68774,93.9635
-6.68769,92.8145
-6.68753,358.928
-6.6872,266.92
-6.68717,157.872
-6.68714,66.0859
-6.68702,126.779
-6.68701,294.451
-6.68658,94.2944
-6.68657,15.428
-6.68655,126.63
-6.6865,354.695
-6.68648,123.951
-6.6864,9.56729
-6.68615,3.00328
-6.68596,171.05
-6.68581,206.764
-6.68569,172.867
-6.68528,55.1151
-6.6852,175.327
-6.68513,358.848
-6.68509,21.7679
-6.68505,73.9802
-6.68497,280.449
-6.6848,214.508
-6.68473,29.5804
-6.68464,118.177
-6.68459,23.491
-6.68457,186.77
-6.68432,188.828
-6.68413,88.7783
-6.68401,2.73295
-6.68398,86.5949
-6.68394,264.397
-6.68392,10.1963
-6.68344,13.9008
-6.68339,142.757
-6.6833,201.529
-6.68312,30.6686
-6.68311,111.728
-6.68297,3.15722
-6.68292,274.589
-6.68279,233.539
-6.68271,359.176
-6.68262,39.4403
-6.68259,155.625
-6.68228,271.261
-6.68222,116.645
-6.68222,153.611
-6.6822,146.234
-6.68211,2.84758
-6.682,240.861
-6.68199,156.09
-6.68187,276.281
-6.68184,40.2766
-6.68173,7.10867
-6.68165,263.571
-6.68146,217.392
-6.68132,163.401
-6.68104,358.255
-6.68102,242.016
-6.681,4.31736
-6.68087,214.13
-6.68074,242.076
-6.68074,37.7056
-6.68073,330.901
-6.68071,281.072
-6.68067,31.6689
-6.68064,90.7234
-6.68056,23.4235
-6.68048,285.74
-6.6804,115.432
-6.68039,226.812
-6.68028,87.2234
-6.68016,175.164
-6.68013,33.9316
-6.68011,267.023
-6.67999,25.59
-6.67975,225.499
-6.6796,355.473
-6.67951,219.784
-6.67934,254.641
-6.67919,215.194
-6.67913,11.7078
-6.67908,114.992
-6.67907,271.581
-6.67907,99.4118
-6.67857,1.03001
-6.67854,34.3946
-6.67849,162.356
-6.67844,147.858
-6.67813,33.5215
-6.67811,118.863
-6.67808,156.223
-6.67801,67.242
-6.67781,74.8519
-6.67763,89.4303
-6.67755,225.419
-6.67751,209.049
-6.67728,170.66
-6.67696,253.603
-6.67682,36.6424
-6.67675,244.074
-6.6766,231.069
-6.67654,65.0618
-6.67645,147.523
-6.67636,208.237
-6.67618,1.30587
-6.67613,281.627
-6.67555,262.098
-6.67553,142.216
-6.67535,230.109
-6.67517,10.0472
-6.67502,97.1824
-6.67479,299.788
-6.67465,266.845
-6.67456,26.1025
-6.67454,67.1087
-6.67453,93.5206
-6.67436,229.495
-6.67436,70.6138
-6.67425,174.541
-6.67421,92.9555
-6.6741,300.033
-6.67407,151.952
-6.67386,278.987
-6.67376,207.192
-6.67369,88.242
-6.67346,205.223
-6.67316,327.509
-6.673,193.49
-6.67297,50.8039
-6.67296,119.414
-6.67281,234.813
-6.67281,120.258
-6.67277,146.638
-6.67271,135.466
-6.67252,231.009
-6.67236,209.271
-6.6721,77.9365
-6.67195,33.011
-6.67191,243.842
-6.67176,174.646
-6.67174,352.627
-6.67164,18.8596
-6.67162,126.873
-6.67149,103.443
-6.67129,64.9825
-6.67116,0.891305
-6.67109,117.167
-6.67089,98.5261
-6.67086,216.965
-6.67079,17.0431
-6.67075,127.294
-6.67056,185.178
-6.67041,77.7638
-6.67026,56.1451
-6.67018,86.9491
-6.66974,150.761
-6.66969,243.712
-6.66963,141.065
-6.66927,144.735
-6.66923,144.947
-6.66916,148.45
-6.6691,126.978
-6.66895,13.0739
-6.66892,137.08
-6.66882,252.625
-6.6686,76.2748
-6.66854,11.317
-6.66848,253.904
-6.66844,272.141
-6.66814,333.605
-6.668,209.934
-6.66791,166.897
-6.66774,150.327
-6.66774,157.352
-6.66765,141.597
-6.66742,252.794
-6.66737,22.666
-6.6672,210.178
-6.66713,23.8438
-6.6671,3.39802
-6.6671,173.578
-6.66705,23.1393
-6.66704,206.079
-6.66682,94.5792
-6.66674,81.2048
-6.66669,21.2048
-6.66653,310.669
-2.21001,121.321
-2.20994,102.907
-2.20965,136.364
-2.20961,343.668
-2.20954,245.574
-2.20946,205.061
-2.20944,142.773
-2.20928,144.748
-2.20928,135.477
-2.20919,77.7966
-2.20909,196.435
-2.20898,225.236
-2.20894,299.312
-2.20893,207.322
-2.20871,94.2837
-2.20866,193.083
-2.20862,151.793
-2.20808,246.868
-2.20804,44.8557
-2.20792,244.301
-2.20777,189.442
-2.20764,78.6303
-2.20757,287.718
-2.20757,281.765
-2.20752,57.7325
-2.20742,186.305
-2.20722,140.532
-2.20714,289.718
-2.20701,100.793
-2.20666,130.649
-2.20664,71.762
-2.20651,182.725
-2.20648,200.658
-2.20622,225.764
-2.2062,308.357
-2.20615,36.3908
-2.20594,159.309
-2.20594,142.228
-2.2059,176.031
-2.20587,248.757
-2.20582,128.792
-2.2056,280.135
-2.2056,156.388
-2.20558,96.0674
-2.20546,126.633
-2.20541,198.646
-2.20534,359.389
-2.20532,71.3003
-2.20531,150.864
-2.20517,359.086
-2.20493,24.1932
-2.2049,128.087
-2.2048,38.1547
-2.20478,212.481
-2.20472,319.823
-2.2047,326.049
-2.20458,23.1449
-2.20456,211.338
-2.20453,141.025
-2.20447,203.233
-2.20445,181.813
-2.20422,148.084
-2.2042,141.298
-2.20419,15.2755
-2.2041,95.6725
-2.2039,31.6493
-2.2038,182.065
-2.2037,284.522
-2.20365,186.788
-2.20364,72.4299
-2.20357,135.95
-2.20349,159.141
-2.20339,36.8768
-2.20329,342.223
-2.2032,170.99
-2.20318,20.6809
-2.20303,147.397
-2.20257,213.818
-2.20241,214.665
-2.20232,178.88
-2.20217,279.561
-2.20217,84.5451
-2.20217,92.5824
-2.20204,66.4156
-2.20197,358.943
-2.20195,128.9
-2.20175,106.968
-2.20167,164.693
-2.20166,212.79
-2.20166,118.019
-2.20163,37.4501
-2.2016,357.208
-2.2013,192.273
-2.20126,4.30895
-2.20104,145.464
-2.20089,23.3241
-2.2008,188.795
-2.20075,150.777
-2.20067,18.7074
-2.20056,355.45
-2.20053,140.929
-2.20041,85.1019
-2.20037,36.5718
-2.20014,92.8245
-2.20009,24.295
-2.20001,117.059
-2.19997,199.803
-2.19993,131.331
-2.19989,68.8733
-2.19973,149.66
-2.19959,68.966
-2.19951,169.135
-2.1994,276.214
-2.19935,127.743
-2.19933,157.025
-2.19898,31.7122
-2.19897,70.974
-2.19881,20.4357
-2.19878,273.484
-2.19866,8.78181
-2.19853,144.577
-2.19815,63.103
-2.19807,300.432
-2.19803,111.613
-2.19801,103.411
-2.19776,36.4324
-2.19771,72.1528
-2.1975,38.2355
-2.19736,97.6549
-2.1973,71.8261
-2.19716,356.943
-2.19716,38.869
-2.19715,70.5548
-2.19713,62.7374
-2.19703,147.221
-2.19702,230.719
-2.19697,339.135
-2.19697,24.4662
-2.19684,54.5894
-2.19681,214.015
-2.19654,62.0092
-2.1965,192.68
-2.19627,242.88
-2.19619,342.631
-2.19588,102.617
-2.19583,67.0556
-2.19583,24.8819
-2.19582,128.562
-2.19581,241.755
-2.19578,35.7248
-2.19575,19.0981
-2.19557,191.97
-2.19555,144.474
-2.19544,225.321
-2.1953,231.145
-2.19513,39.6422
-2.19509,67.6055
-2.19483,72.7347
-2.19483,115.25
-2.19477,216.448
-2.19463,167.411
-2.19459,298.967
-2.19453,129.335
-2.19439,187.019
-2.19415,82.7091
-2.194,281.841
-2.19397,202.703
-2.19396,342.512
-2.19389,198.553
-2.19378,258.157
-2.19346,298.887
-2.19335,237.089
-2.19329,128.317
-2.19328,148.263
-2.19324,83.2021
-2.19322,73.2546
-2.19293,223.439
-2.19287,162.197
-2.19278,141.936
-2.1926,78.6713
-2.19251,114.051
-2.1925,213.403
-2.19229,141.495
-2.19204,170.136
-2.19197,215.443
-2.19194,104.027
-2.19181,109.323
-2.19172,131.504
-2.19168,329.219
-2.19163,109.264
-2.1916,154.988
-2.19155,88.4182
-2.19152,359.722
-2.19133,9.97577
-2.19113,78.1797
-2.19095,144.077
-2.1908,200.183
-2.1908,151.249
-2.19078,145.719
-2.19072,148.681
-2.19068,71.8876
-2.19062,216.236
-2.19058,279.864
-2.19055,128.372
-2.19043,214.971
-2.19034,99.241
-2.19025,70.1469
-2.19022,69.9196
-2.19015,116.776
-2.19013,141.128
-2.18983,110.991
-2.1898,142.548
-2.18978,287.282
-2.18948,229.026
-2.18941,114.191
-2.1894,161.092
-2.18925,244.731
-2.189,144.433
-2.18877,40.7002
-2.18841,144.85
-2.18826,272.575
-2.18818,211.191
-2.18798,245.179
-2.18798,125.727
-2.18776,101.737
-2.18771,159.719
-2.18757,174.067
-2.18755,228.21
-2.18753,244.802
-2.18746,122.886
-2.18745,296.416
-2.18741,151.171
-2.1874,215.051
-2.18732,347.998
-2.18727,359.355
-2.18723,73.0353
-2.18722,32.5181
-2.18707,13.2634
-2.18702,195.118
-2.187,260.188
-2.18689,129.6
-2.18684,213.696
-2.18677,169.347
-2.18672,53.0396
-2.18655,103.73
-2.18647,8.04167
-2.18645,161.433
-2.18641,72.0363
-2.1864,13.8363
-2.18636,291.657
-2.18635,62.2088
-2.18634,104.952
-2.18626,213.582
-2.18614,110.658
-2.18613,288.536
-2.18609,290.349
-2.18607,240.485
-2.18604,184.912
-2.18593,14.8726
-2.18588,79.8473
-2.18539,68.1173
-2.18515,22.5429
-2.18513,175.072
-2.1851,230.604
-2.18498,192.946
-2.18487,23.7015
-2.18473,151.582
-2.1846,171.565
-2.18453,280.102
-2.18413,21.3462
-2.18408,213.302
-2.18407,295.773
-2.18401,102.301
-2.18382,355.361
-2.1837,296.607
-2.18363,123.661
-2.18313,144.287
-2.183,245.221
-2.18293,354.333
-2.18287,213.352
-2.18284,198.31
-2.18275,13.7869
-2.18253,262.583
-2.18224,200.409
-2.18216,44.8169
-2.18206,199.852
-2.18202,235.389
-2.18202,272.478
-2.18201,111.137
-2.18192,167.307
-2.18174,237.657
-2.1817,22.8864
-2.18169,230.575
-2.18163,206.148
-2.18163,12.1728
-2.18156,260.317
-2.18141,138.372
-2.18134,271.202
-2.18116,177.378
-2.18111,20.3668
-2.1808,93.3729
-2.18079,68.4245
-2.18075,274.826
-2.18069,130.265
-2.1806,243.883
-2.1806,276.363
-2.18046,288.999
-2.1804,290.727
-2.18039,141.679
-2.18026,285.826
-2.18018,64.0959
-2.18011,277.278
-2.1801,96.6367
-2.17979,129.267
-2.17965,163.985
-2.1796,97.9951
-2.17942,208.245
-2.17936,117.3
-2.17908,159.005
-2.17901,265.545
-2.17897,342.189
-2.17877,118.248
-2.17868,176.136
-2.17841,24.7115
-2.17837,207.651
-2.17836,11.5777
-2.17826,287.846
-2.17816,132.55
-2.17815,78.91
-2.17812,213.092
-2.17801,277.376
-2.17793,116.963
-2.1777,23.5897
-2.17759,249.15
-2.17755,236.147
-2.17732,145.269
-2.17724,232.522
-2.1772,122.28
-2.17713,178.605
-2.17704,332.541
-2.17701,19.4283
-2.177,68.0436
-2.17697,296.272
-2.17695,134.743
-2.1769,216.654
-2.17687,144.9
-2.17651,20.077
-2.1762,278.576
-2.17599,111.824
-2.17582,90.7221
-2.17572,344.472
-2.17569,140.859
-2.17525,348.067
-2.1752,141.251
-2.17516,207.177
-2.17501,134.616
-2.17488,358.91
-2.17466,99.3254
-2.17456,151.386
-2.1745,69.243
-2.17446,55.8889
-2.17437,33.8983
-2.17434,155.211
-2.17426,144.395
-2.17424,359.063
-2.1741,17.2339
-2.17394,135.531
-2.17373,197.58
-2.17362,11.185
-2.17361,86.5459
-2.17354,54.6967
-2.17354,49.906
-2.1735,65.5062
-2.17348,66.2149
-2.17326,113.83
-2.1729,196.684
-2.1729,80.245
-2.17272,141.719
-2.17267,287.746
-2.17225,198.747
-2.17223,319.784
-2.17223,71.2255
-2.172,102.585
-2.17199,233.214
-2.17199,29.5412
-2.17195,135.393
-2.17193,63.2371
-2.17172,76.3252
-2.17161,72.3682
-2.1716,109.752
-2.17149,85.2265
-2.17138,342.891
-2.17134,306.792
-2.17112,298.468
-2.17108,295.873
-2.17081,106.128
-2.1707,40.47
-2.17068,3.14238
-2.17063,135.202
-2.17061,8.20136
-2.17046,104.096
-2.17031,117.033
-2.17021,96.978
-2.1701,75.1933
-2.17008,216.657
-2.17001,135.663
-2.17,11.2565
-2.16979,141.391
-2.16979,129.377
-2.16972,258.032
-2.1697,237.191
-2.16969,149.557
-2.16946,208.195
-2.16936,182.388
-2.16934,137.011
-2.16933,187.195
-2.16907,132.702
-2.16896,66.7657
-2.16896,113.425
-2.16895,184.735
-2.16894,122.156
-2.16883,274.637
-2.16855,126.735
-2.16845,175.581
-2.16804,24.4277
-2.16799,23.1698
-2.16774,170.711
-2.16759,145.187
-2.16758,141.975
-2.16756,95.4019
-2.16749,203.961
-2.16748,143.786
-2.16694,229.627
-2.16694,97.8458
-2.1668,141.322
-2.16672,18.7805
-2.16663,39.6225
-2.16653,169.851
-2.16645,72.7431
-2.16638,83.7621
-2.16635,201.393
-2.16634,117.671
-2.16623,250.831
-2.16608,188.445
-2.16593,80.0416
-2.16588,279.422
-2.16583,359.59
-2.16581,116.667
-2.16572,214.121
-2.1657,78.7401
-2.16501,77.4217
-2.16491,8.85607
-2.16489,279.641
-2.16487,147.86
-2.16478,180.652
-2.16463,96.2368
-2.16461,224.175
-2.16459,126.286
-2.16452,215.616
-2.16449,187.951
-2.16439,306.818
-2.16438,112.275
-2.16436,180.091
-2.16426,6.75718
-2.16424,87.0348
-2.16422,359.027
-2.16418,99.2896
-2.16348,140.797
-2.16344,234.312
-2.1634,232.34
-2.16339,289.487
-2.16328,61.5125
-2.16315,170.424
-2.1631,14.0401
-2.16286,151.546
-2.16284,275.637
-2.16257,82.7135
-2.16253,258.794
-2.16243,342.251
-2.16242,78.9427
-2.16235,187.762
-2.16233,119.363
-2.1623,88.7182
-2.16217,15.2494
-2.16217,173.547
-2.16198,288.016
-2.1619,33.7143
-2.16184,23.1059
-2.16184,141.834
-2.1618,150.308
-2.16176,248.571
-2.16164,357.558
-2.16152,271.637
-2.1615,155.729
-2.16131,273.568
-2.16131,34.4655
-2.16128,193.189
-2.16122,193.338
-2.16117,143.461
-2.16106,18.5381
-2.16099,53.1336
-2.16092,46.3291
-2.16091,82.0917
-2.16064,72.5888
-2.16051,144.345
-2.16048,359.265
-2.16009,154.926
-2.16008,243.129
-2.16003,148.392
-2.16001,75.4156
-2.15991,203.339
-2.15989,354.063
-2.15977,237.455
-2.15961,215.73
-2.15958,181.518
-2.15956,333.98
-2.15949,153.503
-2.15933,22.9937
-2.1593,11.3993
-2.15917,204.325
-2.15914,37.543
-2.15877,128.543
-2.15873,161.71
-2.15868,246.903
-2.15868,270.174
-2.15868,281.859
-2.15862,179.182
-2.15839,50.676
-2.1583,334.173
-2.15819,213.44
-2.15816,344.585
-2.15793,94.1468
-2.15773,24.5598
-2.15751,150.477
-2.1575,111.93
-2.15733,233.356
-2.15733,359.734
-2.15723,245.19
-2.15716,279.823
-2.15683,143.032
-2.15666,328.976
-2.15656,21.2516
-2.15628,66.91
-2.15628,121.7
-2.15625,160.682
-2.15619,143.561
-2.15619,102.153
-2.15618,119.927
-2.15618,103.345
-2.1561,233.722
-2.15608,74.3139
-2.15605,208.107
-2.15602,146.836
-2.15601,53.0568
-2.15592,300.519
-2.15587,214.547
-2.15552,211.762
-2.15538,174.379
-2.15537,98.9613
-2.15536,71.046
-2.15519,118.855
-2.15517,257.655
-2.15516,191.079
-2.15511,282.368
-2.1548,192.28
-2.15476,40.1306
-2.15472,275.404
-2.15467,275.525
-2.15465,131.475
-2.1545,68.8336
-2.1545,151.983
-2.15442,164.861
-2.15414,349.954
-2.15376,287.446
-2.15374,181.301
-2.15365,14.2247
-2.15362,159.073
-2.1533,67.1584
-2.1531,68.4859
-2.15309,60.9472
-2.15284,21.3808
-2.15263,244.362
-2.15258,155.666
-2.15233,192.532
-2.15216,18.9507
-2.15216,11.75
-2.15216,159.205
-2.15207,144.13
-2.15199,0.681082
-2.15169,15.1799
-2.15155,212.65
-2.15155,234.512
-2.15147,36.0804
-2.15139,143.673
-2.15138,239.188
-2.15124,291.132
-2.15114,107.358
-2.15103,170.82
-2.15095,331.529
-2.15083,59.4413
-2.15071,283.132
-2.15057,144.916
-2.1503,165.391
-2.15026,270.029
-2.15022,129.135
-2.15019,131.078
-2.15008,146.661
-2.1499,326.948
-2.14984,155.569
-2.14984,100.4
-2.14973,181.638
-2.14949,334.024
-2.1493,140.96
-2.14928,293.779
-2.14926,173.928
-2.14909,201.569
-2.14904,166.639
-2.14889,126.827
-2.14881,35.6804
-2.1488,120.226
-2.14872,74.8574
-2.14864,188.674
-2.14863,289.75
-2.14859,75.6742
-2.14851,159.383
-2.14846,111.287
-2.14842,265.453
-2.14831,128.639
-2.14807,211.103
-2.14801,8.88244
-2.14798,18.7287
-2.14777,98.1907
-2.14758,57.396
-2.14745,202.908
-2.14723,275.038
-2.14722,120.64
-2.14709,5.04747
-2.14701,127.712
-2.14689,145.024
-2.14685,142.462
-2.14676,274.785
-2.14671,127.512
-2.14669,118.155
-2.1466,135.655
-2.14654,174.824
-2.14647,250.875
-2.14631,188.517
-2.14631,22.6497
-2.14624,110.77
-2.14614,354.657
-2.1461,155.885
-2.14606,207.316
-2.14594,75.7832
-2.1459,177.891
-2.14578,72.0131
-2.14574,146.218
-2.14569,258.346
-2.14564,131.531
-2.14563,149.592
-2.1455,183.225
-2.1455,116.093
-2.14522,150.964
-2.14488,201.853
-2.14483,162.003
-2.14472,240.699
-2.14469,121.567
-2.14467,85.1091
-2.14457,279.554
-2.14455,120.486
-2.14455,118.654
-2.14452,132.196
-2.14447,288.795
-2.14438,23.5821
-2.14437,198.666
-2.14402,25.1873
-2.14385,72.2656
-2.14376,132.116
-2.14345,169.494
-2.1434,130.339
-2.14334,357.206
-2.14333,2.09716
-2.1432,105.878
-2.14316,117.4
-2.14298,107.139
-2.14296,99.6765
-2.14258,101.549
-2.14254,201.469
-2.14229,151.694
-2.14215,96.6641
-2.14211,85.3965
-2.14194,329.006
-2.14177,291.704
-2.14176,357.004
-2.14168,142.186
-2.14161,32.9035
-2.14146,243.947
-2.14138,61.9538
-2.14134,308.433
-2.1413,71.47
-2.14114,359.193
-2.14101,105.301
-2.14097,213.499
-2.14093,314.724
-2.14088,198.281
-2.14088,78.677
-2.14081,119.429
-2.1408,281.114
-2.14064,45.8974
-2.1403,35.2849
-2.14006,238.787
-2.14005,130.207
-2.13992,128.935
-2.13988,186.666
-2.13973,22.8562
-2.1396,82.9093
-2.13952,153.261
-2.13937,215.221
-2.13931,225.685
-2.1391,127.67
-2.13902,229.066
-2.13896,173.922
-2.13894,24.1193
-2.13881,207.436
-2.13879,164.538
-2.13869,287.859
-2.13861,248.764
-2.13808,122.334
-2.13804,144.833
-2.13797,109.348
-2.13784,289.347
-2.13783,280.137
-2.13756,284.977
-2.13756,68.8876
-2.13755,353.789
-2.13749,344.349
-2.13728,278.586
-2.13725,276.297
-2.13692,206.972
-2.13654,249.252
-2.13652,33.4939
-2.13624,208.517
-2.13595,212.858
-2.13588,232.643
-2.13579,275.928
-2.13544,151.259
-2.13536,144.618
-2.13523,145.638
-2.13521,40.6709
-2.13518,358.888
-2.13511,135.578
-2.13504,72.5774
-2.13504,166.498
-2.13499,100.99
-2.13492,338.936
-2.13458,182.083
