robins_lat,robins_long
-2.13452,154.606
-2.13447,334.209
-2.13436,14.1931
-2.13434,144.181
-2.13413,141.01
-2.13407,151.181
-2.13405,122.682
-2.13389,230.586
-2.1338,69.6952
-2.13379,154.134
-2.13358,359.869
-2.13332,72.2159
-2.13325,249.517
-2.13317,135.335
-2.13304,188.318
-2.1329,271.434
-2.1329,346.15
-2.13273,197.708
-2.13271,37.2893
-2.13259,278.189
-2.13254,6.63181
-2.13249,170.06
-2.13244,230.374
-2.1324,186.853
-2.13222,69.2116
-2.13217,20.8426
-2.1321,21.3466
-2.13207,357.613
-2.132,197.214
-2.13197,177.732
-2.13192,119.515
-2.13184,228.614
-2.13182,115.532
-2.13168,217.202
-2.13164,151.608
-2.13161,233.559
-2.13151,71.2418
-2.13134,189.038
-2.13124,230.329
-2.13113,275.5
-2.13112,23.483
-2.13107,141.534
-2.13106,188.95
-2.13082,162.314
-2.13081,122.12
-2.13077,62.9546
-2.13062,159.829
-2.12996,34.1527
-2.12975,215.645
-2.12975,207.634
-2.12974,171.317
-2.12963,169.453
-2.12959,169.385
-2.12951,271.532
-2.12949,69.8558
-2.12943,50.6575
-2.12943,150.158
-2.12938,123.167
-2.12933,126.662
-2.12927,359.118
-2.12918,154.868
-2.12888,136.698
-2.12869,31.5571
-2.12861,74.577
-2.12847,183.496
-2.12844,140.761
-2.12832,75.0429
-2.12812,24.7427
-2.1281,342.356
-2.12803,244.93
-2.128,325.84
-2.12797,171.388
-2.12778,359.055
-2.1277,277.223
-2.12768,201.361
-2.12766,232.54
-2.12766,29.5378
-2.12753,161.642
-2.12747,145.762
-2.1274,156.414
-2.12738,206.497
-2.12709,126.212
-2.12684,95.3932
-2.12668,211.641
-2.12666,218.37
-2.12665,14.7538
-2.12641,231.945
-2.12632,140.082
-2.12627,128.286
-2.12611,77.5003
-2.12611,23.7097
-2.12569,106.526
-2.12557,279.335
-2.1255,141.773
-2.1255,120.807
-2.12547,86.2351
-2.12534,183.601
-2.12514,58.2992
-2.12512,241.582
-2.1251,140.711
-2.12508,212.711
-2.12504,210.05
-2.12498,12.0779
-2.1249,23.1988
-2.12482,342.406
-2.12479,144.712
-2.12477,18.3518
-2.12476,191.338
-2.12437,354.358
-2.12436,358.83
-2.12429,176.341
-2.12427,130.672
-2.12426,38.5035
-2.12418,14.4401
-2.12409,6.09555
-2.12396,193.108
-2.12382,113.971
-2.12379,127.116
-2.12375,216.289
-2.12363,141.599
-2.12351,105.557
-2.1235,71.8126
-2.12332,283.498
-2.12332,143.796
-2.12321,24.4585
-2.12311,173.223
-2.12303,170.375
-2.12299,168.239
-2.12286,148.515
-2.12282,265.462
-2.12275,18.5652
-2.12261,75.1184
-2.1226,213.162
-2.1225,112.016
-2.12245,36.8134
-2.12233,150.638
-2.12232,140.349
-2.1223,145.137
-2.12207,142.534
-2.12206,187.371
-2.12202,164.056
-2.12178,279.171
-2.12175,236.565
-2.12145,314.343
-2.12139,97.6823
-2.12134,340.647
-2.12132,170.538
-2.12127,275.067
-2.12108,274.464
-2.12106,168.914
-2.12098,101.613
-2.12096,95.4714
-2.12092,275.584
-2.12086,140.9
-2.12082,94.899
-2.12075,63.0642
-2.12068,184.395
-2.12036,99.9487
-2.12029,223.849
-2.12026,44.8899
-2.12011,24.1931
-2.12007,155.215
-2.11984,9.11553
-2.11967,152.324
-2.11947,5.61542
-2.11945,141.667
-2.11934,130.018
-2.11919,65.8874
-2.11919,129.182
-2.11916,146.384
-2.119,61.5202
-2.11896,189.267
-2.1188,206.364
-2.11878,150.542
-2.11874,359.006
-2.11852,128.731
-2.1185,14.3827
-2.11842,100.644
-2.11828,279.618
-2.11804,339.519
-2.11802,216.901
-2.11796,80.976
-2.11795,38.978
-2.11791,31.1309
-2.1178,29.4824
-2.11772,356.963
-2.11768,243.03
-2.11753,195.88
-2.11752,215.042
-2.11728,159.682
-2.11718,244.838
-2.11692,169.321
-2.11683,248.837
-2.11662,23.0977
-2.11645,236.918
-2.11625,289.588
-2.11611,35.1175
-2.11602,38.0384
-2.11601,24.6624
-2.11599,16.6826
-2.11587,343.234
-2.11578,164.951
-2.11575,202.719
-2.11566,120.102
-2.11558,265.308
-2.11554,100.911
-2.1155,131.647
-2.11518,5.97336
-2.11517,117.045
-2.1151,158.468
-2.11502,130.405
-2.11494,358.111
-2.1149,120.337
-2.11485,158.725
-2.11475,354.401
-2.11471,249.815
-2.11458,160.578
-2.11451,267.284
-2.1145,198.443
-2.1144,235.594
-2.11431,57.5858
-2.11426,61.0484
-2.1142,112.762
-2.11387,70.1411
-2.11374,141.288
-2.11372,358.77
-2.11366,153.327
-2.1135,170.478
-2.11344,21.2754
-2.11339,111.677
-2.11338,127.012
-2.11335,79.9769
-2.11325,50.0251
-2.11323,230.54
-2.1132,281.772
-2.11312,97.4601
-2.11308,28.2119
-2.11303,192.011
-2.11303,67.0145
-2.11295,250.592
-2.11282,190.977
-2.11264,144.971
-2.11241,95.5457
-2.1123,140.517
-2.11225,15.058
-2.1122,193.268
-2.11212,135.099
-2.11203,107.753
-2.11176,201.607
-2.11176,69.7734
-2.11169,284.305
-2.11165,342.98
-2.11152,24.3067
-2.11139,145.907
-2.11134,187.332
-2.1113,229.46
-2.11122,170.22
-2.11121,88.8947
-2.11121,162.681
-2.11116,155.725
-2.11112,275.703
-2.1111,245.159
-2.11105,155.406
-2.11083,184.533
-2.11082,62.7037
-2.11061,272.474
-2.11049,168.052
-2.11044,22.8302
-2.1103,154.036
-2.11027,188.222
-2.11003,213.96
-2.11002,144.274
-2.10998,174.107
-2.10995,285.413
-2.10982,145.537
-2.10937,169.708
-2.10921,217.867
-2.10908,7.38941
-2.10895,4.95022
-2.10885,14.1579
-2.10879,196.805
-2.10855,34.0159
-2.10854,32.1247
-2.10832,159.22
-2.10831,31.7747
-2.10831,111.379
-2.10806,132.207
-2.10805,4.86695
-2.10795,145.467
-2.10791,344.507
-2.10763,268.574
-2.10762,170.147
-2.1076,234.523
-2.10747,21.2001
-2.10707,271.266
-2.10696,192.566
-2.10676,236.082
-2.10653,283.691
-2.10649,145.829
-2.1064,144.879
-2.10623,177.112
-2.10609,0.944831
-2.10601,265.765
-2.10581,159.65
-2.10577,233.131
-2.10575,23.5471
-2.10571,175.789
-2.10568,141.445
-2.10563,150.254
-2.10561,20.8749
-2.10555,231.931
-2.10554,95.2466
-2.1055,125.796
-2.1054,20.8386
-2.10516,169.516
-2.10502,279.694
-2.10484,129.291
-2.10481,276.38
-2.10478,92.0892
-2.10457,155.261
-2.10456,46.1777
-2.10451,72.3449
-2.1044,103.304
-2.10438,216.739
-2.10436,98.916
-2.10404,234.824
-2.10395,283.103
-2.10341,314.405
-2.10324,117.158
-2.1032,160.485
-2.10318,145.276
-2.10317,98.9969
-2.10299,242.562
-2.10279,127.366
-2.10271,141.367
-2.10264,148.677
-2.10263,284.04
-2.1026,204.814
-2.1025,99.867
-2.10225,166.369
-2.1022,24.6264
-2.10201,141.821
-2.10196,159.355
-2.10177,112.213
-2.10172,293.655
-2.10159,78.7328
-2.10154,212.655
-2.10142,171.826
-2.10125,22.8147
-2.10123,23.1613
-2.10118,198.107
-2.10113,152.729
-2.10109,23.2143
-2.10092,9.05116
-2.10081,142.112
-2.10079,183.679
-2.10064,15.8596
-2.10063,107.239
-2.10061,137.133
-2.10051,109.076
-2.10034,102.339
-2.10033,140.958
-2.10029,73.6638
-2.10027,71.4952
-2.10003,179.129
-2.09993,276.676
-2.0997,159.8
-2.09965,60.9059
-2.09964,130.843
-2.09922,271.652
-2.09922,274.822
-2.09911,288.826
-2.09911,67.1606
-2.09906,231.218
-2.09902,66.4177
-2.09899,131.587
-2.09894,145.891
-2.09879,112.376
-2.09855,111.549
-2.09851,172.044
-2.09833,265.949
-2.09833,208.778
-2.09816,136.545
-2.09812,116.164
-2.09795,215.77
-2.09791,128.89
-2.09777,29.0283
-2.09777,144.043
-2.09775,5.33068
-2.09752,275.417
-2.09752,27.7631
-2.0975,135.43
-2.0973,281.581
-2.09701,108.714
-2.09689,71.7192
-2.09687,168.533
-2.09679,77.6944
-2.09677,223.242
-2.09671,274.676
-2.09649,0.0754954
-2.09638,355.346
-2.09622,181.861
-2.09617,207.885
-2.09608,289.057
-2.09606,170.858
-2.09603,186.506
-2.0959,73.2094
-2.09588,67.5985
-2.09582,12.2924
-2.09575,342.524
-2.0957,271.499
-2.09556,32.2117
-2.09555,71.4054
-2.09554,347.722
-2.09553,202.986
-2.09549,18.3243
-2.09541,64.4913
-2.09528,244.486
-2.09525,355.44
-2.09519,191.252
-2.09507,140.639
-2.09506,215.09
-2.09499,140.677
-2.09495,117.583
-2.0949,194.053
-2.0948,288.977
-2.09474,78.9519
-2.09469,109.155
-2.09458,150.45
-2.09448,93.6083
-2.09411,268.726
-2.09398,0.582862
-2.09398,170.742
-2.09395,189.143
-2.09379,233.841
-2.09373,22.6421
-2.09372,126.227
-2.09371,166.893
-2.09369,216.114
-2.09354,166.393
-2.09346,213.782
-2.09346,64.7101
-2.09346,37.6256
-2.09341,73.8695
-2.09341,168.38
-2.09322,183.259
-2.09309,358.936
-2.09302,274.17
-2.09275,347.974
-2.09268,173.238
-2.09255,333.837
-2.09244,209.916
-2.09233,108.363
-2.09228,66.1664
-2.09228,129.246
-2.09214,110.611
-2.09213,40.5029
-2.09213,153.848
-2.09212,72.6946
-2.09206,320.84
-2.09203,7.80869
-2.09193,230.289
-2.09182,169.449
-2.09168,45.6872
-2.09165,120.01
-2.09156,329.117
-2.0914,20.4648
-2.09137,130.772
-2.09131,174.501
-2.09126,266.308
-2.09121,191.819
-2.09121,279.233
-2.09121,61.5852
-2.0912,152.075
-2.09118,66.3347
-2.09108,69.9098
-2.09087,173.935
-2.09077,215.233
-2.09077,71.1105
-2.09026,176.94
-2.09025,192.165
-2.09015,294.962
-2.09011,148.079
-2.08996,347.604
-2.08981,276.904
-2.08971,30.7397
-2.0896,166.655
-2.08947,185.853
-2.0894,288.191
-2.08935,54.202
-2.08934,131.726
-2.08929,32.8305
-2.08927,24.5138
-2.08923,95.5048
-2.08882,147.905
-2.08821,71.9667
-2.08812,10.6473
-2.08805,337.16
-2.08784,90.0624
-2.08779,234.025
-2.08761,73.8236
-2.08711,107.392
-2.08672,168.599
-2.08665,67.2437
-2.08664,69.71
-2.08662,150.105
-2.08631,293.506
-2.0862,215.656
-2.08594,88.5855
-2.08582,84.6693
-2.08576,6.86101
-2.08571,38.0493
-2.08566,278.801
-2.08555,357.194
-2.08525,208.979
-2.08492,18.4515
-2.08471,26.8138
-2.08464,126.573
-2.08446,279.194
-2.08415,343.868
-2.08405,181.493
-2.08405,125.485
-2.08395,66.9724
-2.08394,278.285
-2.08391,132.107
-2.08389,291.382
-2.08374,248.761
-2.08367,145.12
-2.08364,212.543
-2.08356,195.039
-2.08355,293.556
-2.08349,358.032
-2.08342,12.8721
-2.08335,106.499
-2.08319,24.785
-2.08314,109.031
-2.08313,55.5782
-2.08283,240.335
-2.08275,190.369
-2.08275,62.5449
-2.08255,85.2731
-2.0825,136.718
-2.08243,243.088
-2.08243,65.9293
-2.08223,195.441
-2.08221,319.743
-2.08217,276.375
-2.08215,198.031
-2.08206,185.724
-2.082,356.875
-2.08196,63.4177
-2.08195,154.164
-2.08194,121.27
-2.08179,143.427
-2.08177,110.255
-2.08172,192.41
-2.08166,216.978
-2.08165,162.771
-2.08131,228.086
-2.08122,24.4474
-2.08114,125.543
-2.08111,153.274
-2.08105,182.154
-2.08101,149.656
-2.08098,101.977
-2.08095,153.573
-2.08091,23.9569
-2.08089,150.051
-2.08068,159.451
-2.08035,47.3675
-2.08035,7.98527
-2.08024,277.891
-2.08016,144.146
-2.08013,277.841
-2.08011,5.50519
-2.08001,64.7377
-2.07997,182.069
-2.07971,207.592
-2.07949,23.5147
-2.07946,357.017
-2.07928,199.931
-2.07913,23.0831
-2.07909,17.6623
-2.07887,114.071
-2.07886,275.309
-2.07859,22.9536
-2.07853,277.514
-2.07848,283.361
-2.07839,106.216
-2.07836,279.641
-2.07832,147.707
-2.07794,58.2178
-2.07783,128.565
-2.07773,150.75
-2.07772,271.837
-2.07738,167.486
-2.07733,134.592
-2.07729,24.6712
-2.07725,275.944
-2.077,9.14463
-2.077,94.9464
-2.07694,148.278
-2.07683,162.772
-2.07678,103.67
-2.07671,0.897283
-2.07661,115.077
-2.07655,342.883
-2.07589,130.239
-2.07577,100.633
-2.07575,20.7076
-2.07572,161.33
-2.07568,270.069
-2.0753,165.041
-2.07521,145.693
-2.0752,170.656
-2.07518,271.726
-2.07515,187.124
-2.07501,20.0093
-2.07493,34.1312
-2.07487,343.304
-2.07486,109.581
-2.07479,164.234
-2.07473,119.829
-2.07456,274.484
-2.07448,216.538
-2.07437,164.498
-2.07434,295.006
-2.0742,273.672
-2.07419,302.069
-2.07419,164.894
-2.07417,131.469
-2.07411,145.78
-2.07401,177.227
-2.07396,29.3571
-2.07392,69.8452
-2.07391,242.041
-2.07388,71.3476
-2.07383,170.046
-2.0734,212.701
-2.0733,53.1483
-2.07327,248.508
-2.07311,23.802
-2.0731,142.04
-2.07308,43.6442
-2.07306,6.06982
-2.07299,277.983
-2.07296,224.104
-2.07287,151.633
-2.07273,215.774
-2.07261,11.1475
-2.07229,85.2198
-2.07221,148.811
-2.07216,74.9755
-2.07213,150.365
-2.0721,225.779
-2.07207,110.509
-2.07201,267.53
-2.072,73.0859
-2.07192,271.546
-2.07186,245.251
-2.07183,14.6422
-2.07173,144.792
-2.07151,319.802
-2.07145,61.2691
-2.07144,141.361
-2.07143,32.4152
-2.07126,39.5194
-2.07118,347.69
-2.07112,114.846
-2.07089,276.706
-2.07087,140.917
-2.07084,139.757
-2.07073,67.887
-2.07065,181.784
-2.07062,230.323
-2.07045,293.99
-2.07026,78.8259
-2.07023,142.761
-2.07021,344.503
-2.06997,228.971
-2.06996,95.0414
-2.06989,128.801
-2.06977,71.9114
-2.06955,233.392
-2.06953,74.7143
-2.06927,342.439
-2.0692,71.2177
-2.06913,211.183
-2.06904,166.203
-2.06887,218.252
-2.06885,210.018
-2.06859,265.183
-2.06849,233.789
-2.06832,201.384
-2.06832,270.866
-2.06829,251.89
-2.06825,38.1289
-2.06808,168.566
-2.06801,136.664
-2.0675,71.0556
-2.06726,355.51
-2.06724,117.014
-2.06701,33.7464
-2.06699,159.112
-2.06698,229.078
-2.06688,144.616
-2.06687,39.3985
-2.06672,142.612
-2.06657,269.475
-2.06652,355.268
-2.06642,55.6155
-2.06607,136.43
-2.06602,192.634
-2.06599,151.998
-2.0659,141.32
-2.06588,92.2497
-2.06583,72.3286
-2.06568,149.17
-2.06565,148.58
-2.06543,40.5852
-2.06541,199.275
-2.0654,145.012
-2.06522,69.0829
-2.06502,252.832
-2.06487,186.196
-2.06474,171.214
-2.06449,103.561
-2.06428,19.8165
-2.06422,270.141
-2.06335,63.2642
-2.06335,5.48914
-2.06292,289.802
-2.06292,67.1589
-2.06292,118.909
-2.0629,161.749
-2.06285,99.7424
-2.0627,190.612
-2.06259,91.4002
-2.06235,281.914
-2.06222,3.2788
-2.06222,130.664
-2.06216,217.195
-2.062,340.585
-2.06199,181.112
-2.06188,187.175
-2.06186,319.671
-2.06186,168.233
-2.06184,181.269
-2.06177,222.451
-2.06174,213.707
-2.06174,75.1999
-2.06168,210.286
-2.06144,243.98
-2.06134,59.6023
-2.06129,23.6792
-2.06127,100.423
-2.06097,224.173
-2.0607,193.019
-2.06041,129.927
-2.0602,150.185
-2.05989,82.8719
-2.05985,126.634
-2.05968,276.67
-2.05958,344.472
-2.05938,215.61
-2.05937,41.0009
-2.05934,143.725
-2.05933,236.54
-2.0592,78.9022
-2.05918,177.18
-2.05915,144.517
-2.05911,354.206
-2.05907,236.407
-2.05884,160.441
-2.05873,116.184
-2.05867,202.944
-2.05837,192.739
-2.05834,34.423
-2.05801,53.0696
-2.05791,72.0266
-2.05787,141.272
-2.0578,39.9766
-2.0578,128.672
-2.05767,122.714
-2.05759,117.154
-2.05755,326.113
-2.05743,294.047
-2.05743,154.954
-2.05738,6.84677
-2.05731,69.2749
-2.0573,342.548
-2.05723,356.751
-2.0572,217.123
-2.05717,63.0627
-2.05708,285.334
-2.05708,138.819
-2.05689,141.656
-2.0568,120.763
-2.05678,29.4358
-2.05673,207.694
-2.05667,103.429
-2.05655,241.673
-2.05655,185.425
-2.05654,140.744
-2.05651,209.031
-2.05648,71.4162
-2.05642,141.174
-2.05631,34.4666
-2.05631,29.0128
-2.0562,32.9399
-2.0561,63.825
-2.05606,279.38
-2.05605,125.816
-2.05596,274.964
-2.05592,174.117
-2.0559,18.5789
-2.05586,279.281
-2.05566,188.007
-2.05559,151.238
-2.05536,128.712
-2.05529,61.1641
-2.05528,125.276
-2.05527,155.208
-2.05526,24.6512
-2.05518,237.642
-2.05512,227.458
-2.05505,20.8506
-2.05503,129.131
-2.055,94.8868
-2.05488,180.976
-2.05481,74.8403
-2.05481,109.495
-2.05468,69.7578
-2.05461,291.216
-2.05449,192.501
-2.0544,168.844
-2.05427,145.487
-2.05405,193.403
-2.05386,275.999
-2.05374,31.1612
-2.05373,71.0192
-2.05369,166.579
-2.05366,170.702
-2.05361,142.679
-2.05345,96.7111
-2.05328,150.426
-2.05327,61.3219
-2.05321,174.721
-2.05315,273.49
-2.05312,136.994
-2.05302,169.361
-2.05273,203.546
-2.05268,30.6867
-2.05263,249.207
-2.05242,108.855
-2.05238,71.4853
-2.0523,199.876
-2.05227,185.883
-2.05225,121.077
-2.0522,79.8739
-2.05216,37.8993
-2.05205,252.362
-2.05185,142.509
-2.05183,23.4026
-2.05172,348.055
-2.05166,342.976
-2.05159,280.706
-2.05156,217.87
-2.05141,72.5097
-2.0514,70.122
-2.05138,132.664
-2.0511,89.3169
-2.0508,142.187
-2.05072,334.23
-2.05066,203.787
-2.05054,34.2103
-2.05044,18.2994
-2.05022,202.076
-2.05022,140.865
-2.05021,132.562
-2.05013,271.717
-2.05011,104.889
-2.05004,276.109
-2.04998,235.596
-2.04973,354.27
-2.04972,12.0369
-2.0497,278.172
-2.04959,173.33
-2.04939,171.294
-2.04935,17.1613
-2.04932,209.465
-2.04922,211.475
-2.04921,5.89043
-2.04907,141.41
-2.04871,50.9108
-2.04863,174.55
-2.04853,342.326
-2.0485,179.273
-2.0484,37.7244
-2.04824,338.867
-2.04821,215.35
-2.04816,70.3027
-2.0481,46.7854
-2.04806,157.133
-2.04783,24.3512
-2.04779,111.534
-2.04763,214.853
-2.04762,147.757
-2.04758,145.393
-2.04755,36.4079
-2.04754,268.609
-2.04753,277.227
-2.04736,214.806
-2.04734,19.2112
-2.04728,215.723
-2.04717,198.478
-2.04716,85.1815
-2.04713,289.714
-2.04703,107.02
-2.04697,81.9048
-2.04693,250.026
-2.04693,119.968
-2.04662,4.98646
-2.04661,152.26
-2.04652,186.066
-2.04608,159.417
-2.04599,217.994
-2.04592,135.544
-2.04579,227.107
-2.04578,18.4224
-2.04574,238.14
-2.04559,290.039
-2.04537,338.92
-2.04524,162.246
-2.04513,141.963
-2.04502,154.827
-2.04487,96.3662
-2.04455,36.6554
-2.04446,169.478
-2.04436,136.208
-2.04435,182.597
-2.04415,172.897
-2.04405,181.479
-2.04377,71.586
-2.04362,171.628
-2.04357,153.775
-2.04353,46.435
-2.04348,182.932
-2.04342,166.48
-2.04338,164.31
-2.04327,357.155
-2.04326,33.0226
-2.04313,73.8637
-2.04312,206.388
-2.04309,64.8391
-2.04298,102.167
-2.04297,344.521
-2.04288,342.427
-2.04277,114.179
-2.04274,34.5618
-2.04265,126.243
-2.04258,199.732
-2.04232,34.5126
-2.04231,19.568
-2.04224,75.354
-2.04214,96.9919
-2.04209,120.376
-2.04205,186.361
-2.04189,209.588
-2.04187,129.307
-2.04176,172.602
-2.04174,19.0445
-2.04165,347.731
-2.04165,112.936
-2.04159,238.401
-2.04152,98.3332
-2.04133,244.931
-2.04133,356.92
-2.04111,258.26
-2.04103,145.068
-2.04085,147.955
-2.04083,192.339
-2.04081,187.382
-2.04074,192.079
-2.04072,283.492
-2.04069,347.69
-2.04066,296.302
-2.04028,12.402
-2.04005,118.23
-2.03988,295.372
-2.03965,161.599
-2.03961,22.6047
-2.0396,18.467
-2.03953,177.178
-2.03937,215.237
-2.03905,111.443
-2.0388,152.175
-2.03865,281.467
-2.03848,151.919
-2.03836,340.392
-2.03816,154.981
-2.03813,294.335
-2.03807,57.7904
-2.03795,168.829
-2.03793,188.718
-2.03777,167.216
-2.03775,66.367
-2.0376,150.795
-2.03743,358.764
-2.03743,162.023
-2.03726,338.991
-2.03723,155.512
-2.03708,117.972
-2.03707,177.254
-2.03703,102.341
-2.03693,115.142
-2.03685,159.16
-2.03684,99.0583
-2.03652,263.753
-2.03646,230.894
-2.03638,98.0421
-2.03632,238.088
-2.03622,62.2966
-2.0362,37.4983
-2.03608,91.4532
-2.03606,39.6963
-2.03594,75.0374
-2.0358,24.0398
-2.03563,345.122
-2.03538,355.265
-2.0353,103.976
-2.03529,171.93
-2.03488,258.391
-2.03487,142.063
-2.0348,74.5495
-2.03472,24.6312
-2.03469,138.996
-2.03463,151.811
-2.03452,170.262
-2.03447,54.9199
-2.03428,209.059
-2.03417,346.836
-2.03398,354.291
-2.03395,108.938
-2.03394,144.892
-2.03389,160.146
-2.03368,245.33
-2.03367,150.571
-2.03351,7.92992
-2.03342,129.642
-2.03326,119.014
-2.03325,54.2132
-2.03316,95.3739
-2.03279,116.954
-2.0326,277.825
-2.03234,145.198
-2.03231,67.1062
-2.03228,279.35
-2.03189,188.858
-2.03186,272.17
-2.03175,155.578
-2.03173,166.783
-2.03167,160.416
-2.0314,209.512
-2.03135,148.907
-2.0312,291.213
-2.03119,198.611
-2.03117,188.944
-2.03114,169.067
-2.03113,11.4692
-2.03103,281.847
-2.03095,310.121
-2.03092,171.523
-2.03084,35.6336
-2.03078,215.388
-2.03056,125.147
-2.03054,67.6707
-2.03046,326.132
-2.03044,174.365
-2.03024,277.055
-2.03023,144.267
-2.03021,135.733
-2.03004,9.33122
-2.02996,24.5356
