robins_lat,robins_long
-2.0298,198.16
-2.02912,162.664
-2.0291,96.4515
-2.02906,253.815
-2.02899,76.4233
-2.02897,216.56
-2.02869,215.769
-2.02867,168.353
-2.02859,98.9681
-2.02843,288.135
-2.02842,257.419
-2.02827,343.23
-2.02819,140.428
-2.02806,123.79
-2.02804,153.6
-2.02797,281.055
-2.02794,105.624
-2.02748,17.4254
-2.02733,229.921
-2.02725,212.293
-2.02682,145.521
-2.02672,271.112
-2.02668,234.966
-2.02667,186.813
-2.02667,141.713
-2.02664,94.9548
-2.02635,278.995
-2.02623,158.896
-2.02611,189.959
-2.02597,175.264
-2.02594,165.637
-2.02585,151.347
-2.02576,201.727
-2.02561,142.361
-2.02556,46.9673
-2.02553,103.822
-2.02542,94.2125
-2.02529,101.838
-2.02513,231.52
-2.02501,103.261
-2.02496,119.546
-2.02485,230.076
-2.02479,163.419
-2.0247,79.9128
-2.02453,99.7316
-2.02438,238.895
-2.02435,112.137
-2.02433,129.182
-2.02397,115.497
-2.02394,336.487
-2.02391,126.576
-2.02383,118.224
-2.0238,21.4177
-2.0237,191.434
-2.02348,166.229
-2.02296,99.3252
-2.02268,141.496
-2.02265,12.6927
-2.02263,207.908
-2.02258,0.589005
-2.02255,62.6911
-2.02254,161.068
-2.02246,113.315
-2.02239,288.069
-2.02237,196.061
-2.02201,146.299
-2.022,278.698
-2.022,117.345
-2.02194,120.191
-2.02191,279.499
-2.02191,147.619
-2.0219,159.362
-2.02189,109.659
-2.0218,128.533
-2.02177,176.928
-2.02176,271.197
-2.02169,131.519
-2.02163,334.144
-2.02157,111.962
-2.02148,183.548
-2.02139,130.433
-2.02135,69.8275
-2.02131,136.534
-2.02129,128.302
-2.02126,34.137
-2.02117,113.983
-2.02094,130.373
-2.0209,194.1
-2.02079,77.4034
-2.02061,18.5214
-2.02059,36.9924
-2.02004,174.022
-2.01998,115.311
-2.01996,150.479
-2.01991,128.879
-2.0199,117.202
-2.01971,241.087
-2.0197,286.774
-2.01943,355.87
-2.01942,149.181
-2.01927,144.176
-2.01911,145.611
-2.01909,66.1328
-2.01906,38.0337
-2.01904,70.8366
-2.01894,344.38
-2.01891,237.121
-2.01887,183.234
-2.01886,206.782
-2.01866,144.366
-2.01862,338.845
-2.01847,276.014
-2.01839,356.255
-2.01837,340.708
-2.01821,273.621
-2.01803,147.256
-2.01795,104.247
-2.01786,143.058
-2.01784,31.6836
-2.01772,168.655
-2.01762,338.893
-2.01755,352.496
-2.01744,104.974
-2.01737,189.009
-2.01703,183.062
-2.01699,5.46565
-2.01699,152.071
-2.01694,57.8853
-2.01686,141.304
-2.01653,123.535
-2.01651,123.105
-2.01645,343.005
-2.01637,268.532
-2.01636,250.199
-2.01623,326.533
-2.01616,316.25
-2.01613,289.676
-2.01608,53.2719
-2.01607,6.59468
-2.01597,134.72
-2.01596,150.25
-2.01595,196.746
-2.01592,247.27
-2.01589,167.688
-2.0158,147.863
-2.01573,127.121
-2.01567,71.5657
-2.01553,61.6921
-2.0155,118.452
-2.01516,135.116
-2.01502,23.4527
-2.01491,77.5545
-2.01471,19.5928
-2.0147,249.736
-2.01466,215.263
-2.01466,66.2565
-2.01462,241.613
-2.01457,173.749
-2.01456,153.192
-2.01446,14.9565
-2.01433,24.616
-2.0141,149.494
-2.01408,144.959
-2.01385,215.576
-2.01385,150.045
-2.01374,54.2048
-2.01372,222.756
-2.0136,35.4874
-2.01351,31.4517
-2.0135,113.125
-2.01347,296.197
-2.01343,0.761556
-2.01338,350.075
-2.01329,72.9715
-2.01311,51.9011
-2.01308,128.921
-2.01306,91.2187
-2.01287,168.935
-2.01286,216.327
-2.01283,53.1794
-2.01282,172.5
-2.01273,234.389
-2.01252,36.1879
-2.01249,110.094
-2.01245,111.131
-2.01241,175.526
-2.01234,238.092
-2.01223,23.1608
-2.01197,18.3262
-2.01196,154.42
-2.01194,105.935
-2.01181,1.95371
-2.01179,126.701
-2.01167,176.638
-2.01157,69.2111
-2.01134,338.97
-2.01133,140.813
-2.01129,200.939
-2.01126,60.4806
-2.0112,72.222
-2.01118,192.141
-2.01096,240.606
-2.01088,147.088
-2.01083,175.121
-2.01075,167.305
-2.01069,290.941
-2.01065,8.83967
-2.01052,173.933
-2.01043,85.1923
-2.0104,50.8762
-2.01029,170.05
-2.01025,160.88
-2.01019,120.412
-2.01019,103.344
-2.01013,109.166
-2.0101,82.9555
-2.01009,278.294
-2.01004,270.61
-2.00994,188.784
-2.00994,160.645
-2.00982,357.681
-2.00981,343.376
-2.00978,225.712
-2.00971,108.464
-2.00968,30.7782
-2.00964,33.3019
-2.00963,277.168
-2.00963,159.909
-2.00941,158.955
-2.00939,354.895
-2.00923,283.954
-2.0092,229.308
-2.00918,315.581
-2.00914,76.7429
-2.00887,159.493
-2.00879,11.7083
-2.00876,272.081
-2.00871,111.256
-2.00869,141.851
-2.00853,193.079
-2.00846,140.855
-2.0082,251.834
-2.0082,92.0238
-2.00817,23.3862
-2.00811,109.808
-2.00795,181.074
-2.00784,148.631
-2.00774,276.088
-2.00768,91.9273
-2.00762,96.4505
-2.00743,150.99
-2.00739,209.363
-2.00733,61.438
-2.00725,142.637
-2.00709,250.071
-2.00697,87.3078
-2.00693,199.638
-2.00676,336.239
-2.00659,21.2533
-2.00645,192.994
-2.00643,348.39
-2.0064,141.402
-2.00636,343.057
-2.00635,186.015
-2.0063,237.444
-2.00626,14.6017
-2.00624,273.198
-2.00604,140.635
-2.00576,233.151
-2.00574,22.3099
-2.00558,199.466
-2.00551,32.63
-2.00548,285.525
-2.00548,126.285
-2.00541,146.949
-2.00535,120.108
-2.00528,234.157
-2.00516,141.439
-2.00476,23.7202
-2.00472,242.134
-2.0047,23.8522
-2.0046,66.6329
-2.0045,109.565
-2.00449,0.282579
-2.00443,329.397
-2.00412,333.974
-2.00405,144.574
-2.00401,183.601
-2.00388,91.767
-2.00366,61.0662
-2.00355,144.747
-2.0035,67.2449
-2.0034,59.6437
-2.00328,34.476
-2.00291,212.74
-2.00282,57.7297
-2.00279,293.302
-2.00279,141.784
-2.00274,79.9681
-2.00248,61.5032
-2.00248,150.371
-2.00214,141.993
-2.0021,14.4296
-2.00209,257.341
-2.00201,357.058
-2.00194,152.203
-2.0019,71.3452
-2.00189,174.488
-2.00186,234.06
-2.0018,357.599
-2.00165,84.8667
-2.00161,291.454
-2.00158,171.367
-2.00155,102.034
-2.00151,136.749
-2.00121,190.836
-2.00112,41.5882
-2.00103,69.6938
-2.00089,288.713
-2.00086,237.226
-2.0007,162.362
-2.00068,101.704
-1.99997,356.898
-1.61049,155.381
-1.61047,84.5716
-1.61033,23.8022
-1.61021,161.454
-1.61013,227.001
-1.61006,131.691
-1.61,159.358
-1.60987,162.838
-1.60964,163.225
-1.60958,141.711
-1.60952,149.92
-1.60946,66.399
-1.60946,140.831
-1.60915,345.533
-1.60909,177.116
-1.60898,24.5772
-1.60887,108.21
-1.60861,282.592
-1.60829,116.01
-1.60808,66.9081
-1.60803,35.4802
-1.60792,106.337
-1.60783,105.539
-1.6077,238
-1.60752,178.915
-1.60738,186.794
-1.60737,127.776
-1.60735,142.487
-1.6071,15.6123
-1.6068,163.977
-1.60678,278.898
-1.60672,85.6294
-1.6066,332.39
-1.60659,301.469
-1.60633,121.52
-1.60629,150.154
-1.60592,194.968
-1.6057,182.724
-1.60564,273.509
-1.60559,69.2199
-1.60531,61.5388
-1.60521,306.32
-1.6052,282.319
-1.60504,72.3269
-1.60501,162.513
-1.60498,140.918
-1.60462,182.338
-1.60452,60.1263
-1.6045,162.019
-1.6045,160.036
-1.60435,269.891
-1.60426,128.176
-1.60398,158.901
-1.60391,215.66
-1.60385,103.697
-1.60342,142.671
-1.60339,109.892
-1.60331,163.555
-1.60327,15.926
-1.6032,239.508
-1.60311,230.863
-1.60305,356.725
-1.60294,5.30237
-1.60283,108.404
-1.60247,3.16805
-1.60242,272.292
-1.6024,146.471
-1.60236,111.037
-1.6022,190.483
-1.60219,106.838
-1.60216,21.2544
-1.60216,105.794
-1.60203,99.3699
-1.60187,74.3531
-1.60144,357.361
-1.60143,162.112
-1.60114,19.7284
-1.60112,77.4847
-1.60107,196.475
-1.60096,29.2402
-1.60093,218.026
-1.60083,165.018
-1.6007,150.019
-1.60063,125.88
-1.60056,160.503
-1.60054,72.037
-1.60038,173.629
-1.60036,130.437
-1.60027,277.409
-1.60023,184.736
-1.60022,244.886
-1.60012,317.143
-1.59983,144.489
-1.59973,295.444
-1.59969,142.406
-1.59967,230.289
-1.59953,295.547
-1.5993,183.113
-1.59925,39.2673
-1.59901,239.931
-1.599,75.3391
-1.59892,147.548
-1.59878,335.268
-1.59874,202.16
-1.59872,110.454
-1.59865,133.4
-1.59863,14.9178
-1.59858,168.69
-1.5982,289.029
-1.59808,177.772
-1.59775,22.74
-1.59772,168.325
-1.59767,245.076
-1.59744,273.751
-1.59744,78.9897
-1.59731,68.1159
-1.59727,140.453
-1.59723,336.821
-1.59711,34.4785
-1.5971,74.4432
-1.59707,109.801
-1.59702,37.2633
-1.59673,275.318
-1.59669,80.4009
-1.59653,125.717
-1.59645,93.2943
-1.5964,188.118
-1.59635,80.5811
-1.59615,103.582
-1.59604,133.592
-1.59599,357.129
-1.59583,144.603
-1.59579,74.9817
-1.59572,162.401
-1.59541,152.219
-1.59533,11.8653
-1.59522,23.6268
-1.59502,288.382
-1.595,151.555
-1.59472,184.783
-1.5947,80.6536
-1.59469,255.195
-1.59444,21.3247
-1.59439,274.098
-1.59433,25.9139
-1.59432,118.431
-1.59417,258.823
-1.59392,134.617
-1.59383,246.292
-1.59383,154.951
-1.5938,52.0172
-1.5935,101.054
-1.59346,238.28
-1.59288,108.268
-1.59285,279.588
-1.59282,135.252
-1.5925,131.302
-1.59249,196.602
-1.59245,33.7546
-1.59242,121.577
-1.59235,196.041
-1.59229,119.73
-1.59209,209.505
-1.59204,23.5153
-1.59198,29.5058
-1.59197,215.975
-1.59196,79.4448
-1.59191,218.342
-1.59187,232.646
-1.59184,134.113
-1.59176,63.0209
-1.59133,126.981
-1.59126,210.812
-1.59126,98.658
-1.59124,80.4441
-1.59105,176.563
-1.59093,52.1613
-1.59048,186.416
-1.59018,149.177
-1.59018,98.8271
-1.59005,204.859
-1.58993,40.6509
-1.58991,141.05
-1.58975,70.9345
-1.58972,253.164
-1.58965,207.386
-1.58955,62.5813
-1.58954,270.756
-1.58924,257.284
-1.58922,196.545
-1.58922,32.3569
-1.5891,224.049
-1.58905,111.752
-1.58883,168.262
-1.58882,281.714
-1.58872,142.563
-1.58841,141.546
-1.58837,248.613
-1.58813,237.984
-1.58804,173.228
-1.58786,183.625
-1.58779,271.687
-1.58771,97.2418
-1.58769,161.322
-1.58765,173.74
-1.58759,43.2813
-1.58747,200.256
-1.58731,264.48
-1.5873,35.2622
-1.58722,276.062
-1.58722,140.788
-1.58717,95.0583
-1.58694,243.474
-1.58679,216.38
-1.58676,125.586
-1.58664,272.899
-1.58657,271.241
-1.58656,39.4896
-1.58618,22.9855
-1.58614,117.331
-1.58613,128.559
-1.58612,146.564
-1.58602,25.8092
-1.58595,291.094
-1.58594,244.858
-1.58587,86.2801
-1.58586,1.49499
-1.5858,142.964
-1.58576,292.211
-1.58573,214.778
-1.58567,160.12
-1.58552,152.435
-1.58549,158.954
-1.58537,354.746
-1.58536,144.541
-1.58535,193.636
-1.58526,7.0474
-1.58524,146.124
-1.58514,167.518
-1.5851,141.638
-1.58488,98.1251
-1.58478,116.433
-1.58466,14.7704
-1.58455,70.8803
-1.58447,150.298
-1.58442,101.278
-1.58428,161.956
-1.58415,121.972
-1.58406,113.437
-1.58402,73.9058
-1.58401,201.848
-1.58382,165.907
-1.58347,149.225
-1.58345,66.6054
-1.58335,59.9979
-1.58328,238.12
-1.58319,184.479
-1.58316,11.1036
-1.58308,314.72
-1.58303,76.9598
-1.58301,96.431
-1.58297,147.216
-1.58294,115.452
-1.58289,111.488
-1.58275,214.657
-1.58274,196.988
-1.58264,67.6976
-1.58243,164.914
-1.5823,141.814
-1.58225,216.539
-1.58206,166.83
-1.58204,153.404
-1.58195,115.305
-1.58168,60.1644
-1.58165,70.9974
-1.58164,275.846
-1.58158,215.594
-1.58149,312.082
-1.58147,249.843
-1.58145,208.516
-1.58141,157.574
-1.58118,269.717
-1.58089,189.024
-1.58086,159.124
-1.58059,129.794
-1.58043,212.487
-1.58041,117.432
-1.5803,110.553
-1.58026,51.9211
-1.58023,78.7804
-1.58019,186.479
-1.5799,143.468
-1.57947,71.6317
-1.57916,200.691
-1.57909,237.759
-1.57906,237.72
-1.57894,133.819
-1.57889,123.573
-1.57873,279.118
-1.5787,294.071
-1.5785,183.256
-1.57829,24.9309
-1.57821,149.02
-1.57813,291.379
-1.57777,292.599
-1.57766,33.3274
-1.57754,246.688
-1.57752,144.026
-1.5775,234.329
-1.5773,21.7512
-1.57724,151.174
-1.57708,316.714
-1.57692,196.261
-1.57676,276.275
-1.57658,87.6331
-1.57641,171.965
-1.57625,271.942
-1.57624,185.004
-1.5761,22.0372
-1.57601,106.727
-1.57589,167.027
-1.57583,69.587
-1.57581,134.823
-1.57557,230.238
-1.57557,15.0441
-1.57554,69.8503
-1.57543,149.717
-1.57542,67.5637
-1.57528,258.341
-1.57527,182.174
-1.57514,308.945
-1.57502,128.426
-1.57488,186.173
-1.57479,210.127
-1.57475,151.397
-1.57474,144.835
-1.5745,114.678
-1.57437,278.356
-1.5742,179.445
-1.57411,154.386
-1.57407,271.857
-1.57389,266.607
-1.57381,248.431
-1.57357,197.464
-1.57352,94.7956
-1.57349,127.221
-1.57339,249.684
-1.57338,192.655
-1.57319,84.1186
-1.57314,137.75
-1.5731,4.90539
-1.57309,347.883
-1.57308,78.861
-1.57306,277.714
-1.57302,27.9407
-1.5729,169.433
-1.57264,128.676
-1.57246,158.994
-1.57234,63.3595
-1.57225,143.148
-1.57217,161.172
-1.57182,66.3354
-1.57163,66.8335
-1.5716,22.2588
-1.57147,60.0711
-1.57143,157.281
-1.57129,272.439
-1.57127,203.963
-1.57117,227.444
-1.57117,160.645
-1.57113,10.6664
-1.57107,163.243
-1.57105,140.53
-1.57105,99.1474
-1.57099,144.308
-1.57098,201.987
-1.57091,109.733
-1.57084,204.174
-1.5708,115.747
-1.57077,293.767
-1.57072,127.729
-1.57065,110.298
-1.57057,75.8356
-1.57047,168.568
-1.57041,270.974
-1.57024,234.244
-1.57012,162.271
-1.5701,99.899
-1.56988,152.04
-1.56987,150.435
-1.56972,160.769
-1.56966,152.558
-1.56948,128.044
-1.56946,118.682
-1.56934,153.606
-1.5693,188.966
-1.56901,357.293
-1.56879,291.797
-1.56875,34.3137
-1.56862,161.76
-1.56832,312.612
-1.56831,148.679
-1.56828,192.524
-1.5679,8.04853
-1.56777,9.29466
-1.56771,116.903
-1.5677,140.933
-1.56734,111.524
-1.56724,98.2023
-1.56708,61.9383
-1.56707,58.3109
-1.56707,159.061
-1.56706,159.341
-1.56697,173.833
-1.56673,242.676
-1.56653,227.197
-1.56624,144.738
-1.56622,183.543
-1.5656,117.105
-1.56553,5.1902
-1.56538,267.729
-1.56515,74.0872
-1.56493,183.007
-1.56485,40.4415
-1.56453,70.2345
-1.56416,23.6706
-1.56414,175.333
-1.56387,115.906
-1.56383,172.237
-1.56378,109.324
-1.56376,183.013
-1.56357,201.428
-1.56337,181.411
-1.56337,229.801
-1.56333,108.563
-1.56326,77.9246
-1.56316,287.65
-1.56304,116.227
-1.56294,163.416
-1.56292,293.59
-1.56263,188.517
-1.56253,123.815
-1.56238,150.861
-1.56211,75.1932
-1.56198,150.155
-1.56195,288.068
-1.56184,255.835
-1.56181,232.62
-1.56174,136.431
-1.56173,175.13
-1.56157,193.684
-1.5615,92.8797
-1.56119,302.081
-1.56109,156.083
-1.56108,167.746
-1.56094,95.8287
-1.56087,211.549
-1.56085,119.9
-1.56067,93.5706
-1.56055,145.055
-1.56051,168.128
-1.56048,141.509
-1.56043,236.831
-1.56024,70.9747
-1.56023,159.22
-1.56022,258.59
-1.55994,276.013
-1.55991,282.709
-1.55988,85.4709
-1.55986,166.351
-1.55967,145.459
-1.55954,20.9259
-1.55932,292.001
-1.55928,148.37
-1.55925,169.978
-1.55924,79.6606
-1.55913,109.509
-1.55903,173.73
-1.55893,173.897
-1.55885,189.096
-1.55884,160.94
-1.55875,14.7112
-1.55873,155.536
-1.55843,226.695
-1.55838,197.266
-1.55827,98.8069
-1.55824,212.384
-1.55816,125.877
-1.55814,134.282
-1.55811,283.927
-1.55802,70.4275
-1.55797,162.061
-1.55796,153.713
-1.55791,143.294
-1.55785,98.7671
-1.55784,172.879
-1.55783,153.827
-1.55764,275.752
-1.55755,22.8892
-1.55753,124.303
-1.55737,62.4315
-1.55707,212.846
-1.55681,160.599
-1.5568,321.734
-1.55676,155.079
-1.55673,131.769
-1.55657,272.353
-1.55653,293.381
-1.55649,270.437
-1.55649,292.428
-1.55646,40.8402
-1.55642,276.485
-1.55639,95.9566
-1.55624,190.914
-1.55611,113.121
-1.55597,193.428
-1.55593,17.1937
-1.55589,70.9251
-1.5558,235.871
-1.55574,176.534
-1.55573,215.791
-1.55559,259.37
-1.55554,165.186
-1.55543,135.068
-1.55539,304.662
-1.55514,184.388
-1.55512,32.6015
-1.55501,65.8642
-1.55482,147.593
-1.55469,150.366
-1.5546,270.818
-1.55455,134.618
-1.55439,147.271
-1.55403,257.766
-1.5538,66.4547
-1.55358,30.9475
-1.55356,357.425
-1.55348,290.242
-1.55345,136.058
-1.55324,106.951
-1.55321,179.902
-1.5532,148.267
-1.55308,149.979
-1.55306,21.2524
-1.55306,107.961
-1.55298,111.338
-1.55295,230.409
-1.55288,240.715
-1.55285,172.833
-1.55283,198.439
-1.55281,79.3607
-1.55276,182.672
-1.55275,174.842
-1.55274,29.9816
-1.55272,146.046
-1.5527,226.987
-1.55252,162.578
-1.55224,249.29
-1.55215,115.838
-1.55187,201.872
-1.55185,62.1125
-1.55182,240.324
-1.55171,276.377
-1.55167,160.414
-1.55166,179.989
-1.5516,134.675
-1.55158,177.262
-1.55139,150.602
-1.55133,92.7589
-1.55125,35.107
-1.55118,146.907
-1.55097,191.138
-1.55068,52.2362
-1.55065,356.611
-1.55043,255.704
-1.55035,70.1023
-1.55004,99.4973
-1.54999,177.575
-1.54995,83.4377
-1.54995,4.47827
-1.54991,69.3096
-1.54971,234.381
-1.54964,180.526
-1.54961,226.629
-1.54936,178.281
-1.54928,88.6318
-1.54916,235.422
-1.54899,57.2133
-1.54888,272.735
-1.54886,34.9184
-1.5488,24.6693
-1.54877,354.803
-1.54863,246.179
-1.54842,87.864
-1.54833,191.688
-1.54809,135.7
-1.54801,282.844
-1.548,359.524
-1.54797,43.2386
-1.54772,209.792
-1.54748,188.43
-1.54744,235.298
-1.54737,210.325
-1.54716,277.445
-1.54711,217.531
-1.54686,96.7724
-1.54669,249.792
-1.54661,150.85
-1.54631,118.405
-1.54619,271.255
-1.54613,160.433
-1.5461,51.8792
-1.54593,6.15161
-1.54591,227.053
-1.54591,15.0035
-1.54585,170.463
-1.54583,147.434
-1.54574,74.8732
-1.54558,249.507
-1.54536,204.214
-1.54535,84.8392
-1.545,335.871
-1.5447,148.872
-1.54456,86.1851
-1.54451,356.996
-1.5445,31.1443
-1.54448,0.106871
-1.54445,243.344
-1.54444,21.709
-1.54436,94.8332
-1.54435,251.647
-1.54432,106.348
-1.54424,105.061
-1.54402,179.473
-1.54394,73.8409
-1.54391,74.1631
-1.54374,170.295
-1.54373,14.724
-1.5437,149.206
-1.54355,115.691
-1.54322,120.086
-1.5432,107.18
-1.54309,151.194
-1.54308,184.28
-1.54291,89.7105
-1.54261,356.697
-1.54253,209.675
-1.54239,51.9207
-1.54237,181.296
-1.54225,151.307
-1.54222,258.519
-1.54221,118.888
-1.54207,156.169
-1.54202,164.305
-1.54201,290.61
-1.54199,21.9676
-1.54197,206.058
-1.54184,288.527
-1.54117,110.675
-1.54109,160.899
-1.54068,188.145
-1.54059,23.5076
-1.54057,214.418
-1.54051,343.97
-1.5402,288.469
-1.54018,148.534
-1.54006,129.141
-1.5397,129.854
-1.53964,272.215
-1.53964,271.93
-1.53957,71.7817
-1.5395,141.102
-1.53939,248.225
-1.53936,0.993213
-1.53923,271.358
-1.53911,140.985
-1.53901,67.3524
-1.539,341.458
-1.53885,128.619
-1.53872,154.982
-1.53858,79.2689
-1.53849,216.569
-1.53846,150.694
-1.53841,84.9269
-1.53803,186.319
-1.53797,104.886
-1.53781,4.03636
-1.53779,145.355
-1.53752,74.3522
-1.53728,338.989
-1.53673,149.823
-1.53671,159.578
-1.53639,151.132
-1.53635,173.674
-1.5362,166.959
-1.53608,216.398
-1.53603,136.585
-1.536,153.397
-1.53575,66.261
-1.5357,100.753
-1.5355,103.615
-1.53531,279.48
-1.53528,356.292
-1.53527,148.956
-1.5352,122.956
-1.53519,243.555
-1.53517,14.8897
-1.53504,287.084
-1.535,156.027
-1.53495,150.505
-1.53492,121.436
-1.5349,37.1586
-1.53474,254.258
-1.53474,276.002
-1.53466,249.672
-1.53465,73.9691
-1.53417,74.4639
-1.53412,157.165
-1.53409,141.782
-1.53402,157.04
-1.53379,70.6088
-1.5336,143.051
-1.53358,194.155
-1.53323,142.835
-1.53319,195.575
-1.53309,177.481
-1.53285,107.016
-1.53283,161.813
-1.5325,106.552
-1.53248,122.797
-1.53243,101.943
-1.53221,146.528
-1.53219,108.321
-1.53216,159.036
-1.53214,30.6794
-1.53209,211.703
-1.53199,248.587
-1.53195,238.207
-1.53194,70.7844
-1.53181,358.042
-1.53176,85.8107
-1.53169,98.9075
-1.53167,108.918
-1.5316,145.746
-1.53158,92.6733
-0.700288,186.964
-0.700256,338.705
-0.700228,11.3306
-0.700211,229.359
-0.70015,128.092
-0.700118,339.203
-0.699993,3.59316
-0.699975,292.498
-0.699836,36.4351
-0.699664,143.976
-0.699594,5.04315
-0.699585,231.483
-0.699453,119.593
-0.699388,197.511
-0.699257,229.833
